100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,-0.4997783869228631,-0.4997782889178393,0.4997783632720977,0.4997783582668637,-0.4997782963576234,-0.49977831251305327,0.49977830813058444,0.49977829313473365,-0.4997783565272225,-0.49977832969269786,0.49977833606306254,0.4997782855054871,3.9857914076520704e-7,3.7392204134693246e-7,3.770114803003849e-7,3.612380347090826e-7,3.539082106523015e-7,3.919959382428841e-7,3.8197020134284777e-7,3.687097735745224e-7,3.6984516589240975e-7,3.887757874842027e-7,3.7378049160811247e-7,3.563272218491401e-7
0.12589254117941673,-0.4996518614492946,-0.49965162005462976,0.49965180323088126,0.4996517909304646,-0.4996516384230389,-0.4996516781538012,0.4996516673760779,0.4996516304555082,-0.4996517866292163,-0.4996517204841393,0.4996517362078662,0.49965161168081357,9.817366562662197e-7,9.210011658917205e-7,9.286216280944712e-7,8.897443826521264e-7,8.717316788689603e-7,9.654815166326394e-7,9.408169096426507e-7,9.081981397494919e-7,9.1092982961035e-7,9.57581147007766e-7,9.206703366867074e-7,8.776745335668467e-7
0.15848931924611134,-0.49945590385348215,-0.4994553162806507,0.4994557622796578,0.4994557324455443,-0.49945536115815303,-0.4994554576336095,0.4994554314622043,0.49945534165420824,-0.49945572191479176,-0.4994555607250547,0.4994555991238396,0.49945529601799543,2.389624372032821e-6,2.2417773418746616e-6,2.260366691166732e-6,2.1656395228408162e-6,2.12195358980329e-6,2.3499068429247196e-6,2.2899835628701167e-6,2.2107489007644843e-6,2.2171522413420654e-6,2.330794193230529e-6,2.2410413360480634e-6,2.1363603449969545e-6
0.19952623149688797,-0.49915650404425665,-0.49915510130065044,0.4991561665496561,0.4991560957156932,-0.49915520906579364,-0.49915543853828487,0.4991553762821651,0.4991551621015289,-0.4991560703553479,-0.49915568484719497,0.4991557769871938,0.49915505337758137,5.704852466739458e-6,5.351838665139104e-6,5.39636216462711e-6,5.169866051865997e-6,5.066164138512139e-6,5.6094826432186735e-6,5.466835970582992e-6,5.278267238740166e-6,5.292653006204878e-6,5.564281846970878e-6,5.350345292224097e-6,5.100341208754545e-6
0.251188643150958,-0.49870884399896015,-0.4987056018564353,0.49870806565413955,0.49870790329572134,-0.49870585316916416,-0.4987063806303781,0.4987062374881616,0.49870574325178235,-0.49870784394673756,-0.49870695051736,0.49870716513448526,0.4987054927147755,1.3185270218290694e-5,1.2369146929910204e-5,1.2472525310339387e-5,1.1947859710504857e-5,1.171028092491139e-5,1.29629664314783e-5,1.2634689802673284e-5,1.220089375061e-5,1.2231028430100126e-5,1.285995903472994e-5,1.2366658724088868e-5,1.1788512163146242e-5
0.31622776601683794,-0.4980622243431124,-0.4980551401744485,0.49806052887477553,0.49806017832836735,-0.4980556965328014,-0.4980568401982817,0.49805652958635144,0.49805545225804077,-0.49806004653311464,-0.498058086861293,0.49805856107796626,0.4980549070077032,2.880825711396036e-5,2.7024206523504872e-5,2.7251389589472645e-5,2.6101601958047732e-5,2.5589260239494195e-5,2.8316880232081324e-5,2.760394199731713e-5,2.6662308181086654e-5,2.6718595476087165e-5,2.8096236334565253e-5,2.7021989376185306e-5,2.5757790639666754e-5
0.3981071705534972,-0.49717838315479806,-0.4971644456312057,0.49717505930588934,0.49717437922064933,-0.4971655584780603,-0.4971677892638455,0.4971671821645074,0.4971650693035277,-0.4971741159537248,-0.49717024302159657,0.4971711889227936,0.4971640006315661,5.666737723610166e-5,5.315475713400023e-5,5.360374991964109e-5,5.133524182832448e-5,5.0344110899589856e-5,5.568865806394499e-5,5.429575558297399e-5,5.245690701855144e-5,5.254621057187318e-5,5.526422694278006e-5,5.3159068840802976e-5,5.066983657480248e-5
0.5011872336272722,-0.496072027054594,-0.4960502829903096,0.49606683761286935,0.49606577326438095,-0.49605202881793314,-0.4960555215956756,0.49605456580957524,0.4960512748522641,-0.4960653707809137,-0.4960593310345985,0.4960608107126235,0.49604959842557766,8.835537231480533e-5,8.286979884521754e-5,8.356205497912364e-5,8.003564115318056e-5,7.849622579775002e-5,8.68390922508148e-5,8.466205142357178e-5,8.17862152296885e-5,8.193389429247757e-5,8.617159422202026e-5,8.288604210304195e-5,7.900241408214016e-5
0.6309573444801932,-0.4948643027690495,-0.4948510938276406,0.4948608446386245,0.494859944317484,-0.49485183429587687,-0.4948545094447001,0.4948537570487749,0.4948516632983868,-0.49485986957890016,-0.4948566246373778,0.4948572682846562,0.49485045976390946,5.3466731108860904e-5,5.013816194931282e-5,5.043939980670783e-5,4.857077088365981e-5,4.731891246196025e-5,5.291429122325202e-5,5.1335880078891534e-5,4.920801219295499e-5,4.9880177163136534e-5,5.2238766125431945e-5,5.004274087138004e-5,4.774127826702911e-5
0.7943282347242815,-0.4937729140889141,-0.49384819982874223,0.49378805758005434,0.4937893473157462,-0.4938388975638401,-0.4938318096812349,0.4938336593622143,0.49384409084572456,-0.49379219892223003,-0.4938171301908826,0.4938094924111094,0.49384828575073436,0.00030866961428730204,0.000289345360200483,0.00029273768387975176,0.0002783150814150233,0.00027618126379483295,0.00030002238438426963,0.0002948233119819859,0.0002881940930877968,0.00028376606017265014,0.00029996874851170516,0.0002903231979098677,0.000276988365127064
1.0,-0.49289666121560294,-0.49328190218314066,0.4929736977201303,0.4929792668674113,-0.49323283619416886,-0.49319754354058815,0.4932067821628685,0.4932600897634169,-0.49299406763472,-0.493122751499786,0.4930829290623023,0.4932812630433554,0.0015787099408970525,0.00147947725485844,0.0014967672464840048,0.0014226092973628657,0.001413365994274443,0.0015342145054810703,0.001507926434697064,0.001474843463678183,0.0014508327692112468,0.001533850738375747,0.00148508505991308,0.00141747335352295
1.2589254117941673,-0.4919833835950024,-0.4930030404296291,0.49218012323543675,0.49218548193790584,-0.49286171063199286,-0.4927834244413792,0.4928028588776842,0.49294220961285484,-0.49222924402469254,-0.49258163140506794,0.492469422232183,0.4929936604315435,0.004187915878856699,0.003923738171368043,0.003972429094871284,0.003769184317702727,0.003757302835501825,0.004062112254224813,0.00399830366390421,0.0039216092271273355,0.0038426437070121114,0.0040649668234747005,0.003942374387786012,0.0037667647079991286
1.5848931924611136,-0.49116825976856326,-0.49278984457822933,0.4915163526595928,0.4915545496630476,-0.4926047779357011,-0.4924335192991875,0.4924745276810852,0.49270408361448903,-0.49161068321636325,-0.49211895426655594,0.49196705993456236,0.4928037678968353,0.006592556174617596,0.006180858887834985,0.006258000024266457,0.00595521031068325,0.005897577961821123,0.0064304665432275785,0.006306831083121106,0.006156890080813756,0.006078625948794129,0.006414537926235148,0.006214437831868129,0.005918401258759816
1.9952623149688795,-0.49148207341426303,-0.49314429462457154,0.49213925025087263,0.49246891631394835,-0.49329190834025455,-0.4926990733956159,0.4928488920568471,0.4931294529296965,-0.4923904412211179,-0.4924555861585255,0.49251365911501616,0.49340138515254717,0.006490961091924046,0.006140628340090238,0.006191026407084188,0.006108064291276977,0.0057628598956075685,0.006657571349693649,0.006342095130532941,0.0059591267220806205,0.006335501523961724,0.006458554637985151,0.006148297051740012,0.0058322888791184765
2.51188643150958,-0.4925723506717987,-0.49382538384098196,0.49340437313405244,0.4939099551302522,-0.49434307973742364,-0.4933430823178252,0.49362280952127535,0.49395591473799766,-0.49368203845231284,-0.4932847352540642,0.49355751059709163,0.4943088551896265,0.006284235476259898,0.005876702718325043,0.005926722327718798,0.006051706600576716,0.005640491380816311,0.006630301316726498,0.006191600882770297,0.0056169983273905155,0.006465740815921844,0.006200368064161203,0.0056766657714420144,0.005833967877417204
3.1622776601683795,-0.4953585988683619,-0.49480043554824615,0.4953713439869835,0.4950763564309898,-0.4952501317113786,-0.49453572671145046,0.49486241747062665,0.495269883912522,-0.49491303731829517,-0.4948839435842169,0.49499998239670756,0.4950302720314274,0.004220167927069774,0.003538599087994013,0.0037004444777571947,0.003761413124868987,0.0036733901418145474,0.00404277461808843,0.0038751385838816997,0.0030284974670992076,0.004096062677161859,0.0036385151446112983,0.0035486826415100452,0.0037096428925792527
3.9810717055349722,-0.4949595418711752,-0.49534246665714926,0.49510129590875657,0.49489848374762385,-0.49489531021261596,-0.49543345747489387,0.495350580019998,0.4951832052761607,-0.4947532370103954,-0.4955036529066869,0.49567443175712345,0.4947140093385182,0.002652836417342911,0.003096096317453822,0.0031243370655173394,0.003452533164497116,0.0030951569992329446,0.0028905490231077424,0.002820202348813904,0.003088178712553614,0.0029718270094704607,0.0029045576737767474,0.0028309506404480184,0.0030798679030883845
5.011872336272722,-0.4928026082091535,-0.4938366824739511,0.4928876780218487,0.49316863448420334,-0.4939661728787733,-0.4942498248042217,0.493810993093623,0.4942519012687641,-0.4939205153794896,-0.4936757537812826,0.493067607790308,0.49417512657962526,0.00454551813116569,0.003647269406335163,0.004130978812122835,0.004210767982203785,0.003932355321431951,0.003647680419326858,0.004089703721873154,0.003631798881321636,0.0038908094718855665,0.003947583880283741,0.004005487195069946,0.003695202442842281
6.309573444801933,-0.49268958417868786,-0.4929102032450358,0.4929908271655614,0.4928299088656163,-0.49352368112181805,-0.4922884130891179,0.4927117253172537,0.49248504726222153,-0.49277237536192586,-0.49259196875800704,0.49354869208379304,0.49283814309899276,0.005919221016868101,0.005914743429569,0.005724642546455505,0.005848933858086092,0.005453167349219425,0.006115765827100263,0.005946853925301313,0.005417717761355067,0.006419397672699767,0.0060817612807864945,0.005542559321915809,0.005812890715369526
7.943282347242816,-0.4926047540496209,-0.4938469938961759,0.493452762914615,0.4932328086689948,-0.49381581911980305,-0.4942065479751417,0.49343990507091223,0.4942086462423975,-0.49340226321320085,-0.4940921582519612,0.4936074574848009,0.4934533059876976,0.004296591145018969,0.004222166211547358,0.004146328328997235,0.0047506734677530815,0.004115566737078739,0.004090088289958801,0.0046510435586910835,0.003507683107292084,0.0044926310751104296,0.0041937720005884895,0.004394085959807368,0.004559776905107012
10.0,-0.49291680391089265,-0.4925330079856319,0.4916716365039883,0.49231010946361287,-0.49331444609158365,-0.4926819393035469,0.49304531382628464,0.492310378078062,-0.49297698587556454,-0.4922944787014022,0.493122584860024,0.49295329091141615,0.004588250690166454,0.005131162716219772,0.005262634208524052,0.006111418110642295,0.004472157642990436,0.0051711565351880776,0.00487074328905403,0.004854257434150591,0.004787030248267661,0.005446248156545785,0.004128099548883437,0.004724209657505906
12.589254117941675,-0.49213883262455255,-0.4930307313683117,0.49164887490641157,0.49200794931712105,-0.49259982301947397,-0.4928258074881141,0.4925196050687902,0.49280750224320247,-0.4936335108464618,-0.49335782152754726,0.49331254427388344,0.49359431125571895,0.005145312913023558,0.004754131937518307,0.006497390647627198,0.006869287036761888,0.00587093839091124,0.0049654697182782296,0.00621515292248751,0.004912414388778395,0.0051168441547622895,0.005783221486351232,0.005091923953071459,0.005250539457487299
15.848931924611133,-0.4910853214243489,-0.49243737119138853,0.4913115589472891,0.490808314975027,-0.4915018875902236,-0.49288568976967195,0.49152580955986036,0.49235457672436517,-0.4917251952496049,-0.49276680171360343,0.4929830039777297,0.4922973195425899,0.007705026489816994,0.007053959148070452,0.007559484606457243,0.00843129346877603,0.007493966987179552,0.006713695124062707,0.008202372589242994,0.00617078221490768,0.008431552405375712,0.007562217150698692,0.006904106795647855,0.007621883827151306
19.952623149688797,-0.49128241720703514,-0.4921366973119375,0.490789745429342,0.4905340894941885,-0.4909693350258513,-0.4926981410942458,0.4918378736815066,0.49169378205638276,-0.49118336968106985,-0.49121021972563983,0.4917517561527849,0.4922049701331938,0.009442533353229402,0.007967993186503002,0.008735330400866988,0.011438961757704947,0.00992385281749474,0.007817562012607283,0.008793762120561427,0.00803910958333956,0.010496091141970646,0.00998972906671264,0.007870321083902839,0.009162108101477866
25.118864315095795,-0.49169776610808796,-0.49163929629361114,0.49074295333410356,0.48848128515892547,-0.4905259112464514,-0.4914701564715428,0.49148077437403204,0.49215984396914086,-0.4915058533732708,-0.49129282641602195,0.4914866579294831,0.49252314199566044,0.010019740927379157,0.009450219578304912,0.0107671990304048,0.01616180182668043,0.013628540909240556,0.009694859303570768,0.009911974794250156,0.007901207741042228,0.012571622357227866,0.012751589474777768,0.01136838837134475,0.011798580588951878
31.622776601683793,-0.49095837842797313,-0.4925441759822156,0.4900084558885318,0.486880072123548,-0.4893160725121074,-0.4910866840766295,0.4915669105806975,0.49236554135592553,-0.4909212620322221,-0.4899530060118873,0.4905243194084271,0.4920845443757711,0.012655386660815263,0.01053755370280734,0.01506152081916141,0.02163383568533902,0.018795796438909617,0.010879930736137012,0.01201803548689471,0.008432898080245943,0.015491195798362677,0.017991959570534788,0.01590660912406575,0.01428557113033491
39.810717055349734,-0.4902745905417665,-0.4910994529276352,0.4892335861512884,0.48398119653335525,-0.4860993387230347,-0.4910632595751117,0.49081013777570465,0.49249866847774837,-0.489236279702743,-0.4876778936565659,0.48871160185427687,0.4902965351952719,0.014785999737992071,0.014441927868021124,0.019076035053768724,0.03197048611255414,0.027553162467446254,0.01242276930416551,0.012952704480168751,0.008737220386585556,0.02340424259492913,0.026863748058085724,0.021593393566138687,0.020120913890533165
50.11872336272722,-0.4901190456096819,-0.48989887226021106,0.48801079900065514,0.4804984651978969,-0.48456994387510866,-0.4909778176366496,0.48999682757328195,0.4919036648247286,-0.4867894137770973,-0.48473391422793555,0.4871147290058219,0.4901561061136793,0.02040435551426155,0.020617315951454683,0.02403237044825757,0.044086856359878746,0.0408593686794071,0.01317136519414323,0.013807131932602882,0.008789507296221142,0.033735734471678325,0.03980375717790393,0.030559401732256793,0.02312157921704608
63.09573444801933,-0.4901500105495957,-0.4890596549455979,0.48659087001654283,0.47677484289835337,-0.48105884019048883,-0.4912920206435237,0.4906322202807226,0.4920783748673181,-0.48444712905497406,-0.480347888379856,0.48536793340945567,0.49026435933355783,0.02624641728354982,0.026054895009744714,0.03119723924286846,0.06418399418965402,0.05851277861475653,0.012426609429334688,0.011899871507348185,0.00810559559487488,0.0488947025088906,0.05871156776807738,0.040075473882038776,0.026443222324542635
79.43282347242814,-0.488337293819142,-0.48907612457629257,0.48551377421006786,0.47183951057255796,-0.4765694487442434,-0.4913296106497843,0.4919952506919123,0.49203535290435585,-0.4820313796715456,-0.4757217031448403,0.48313699934494014,0.49029640137251157,0.03142835008806428,0.03184788709177945,0.0391339170532383,0.08849666598328787,0.08299427894913554,0.011163144075209226,0.008030114609291887,0.00735254375696185,0.06786843109693301,0.07990281252280579,0.050924179138440405,0.02228136888112709
100.0,-0.48883600818269596,-0.48784438086124826,0.4838450533066952,0.4657179985872418,-0.4728649346748952,-0.49034502205114194,0.49177168817197947,0.4913304045608138,-0.4798726825363656,-0.4717307044141162,0.48230440297318133,0.4911282419094453,0.034404647200687526,0.03546525380345391,0.05039918149743103,0.11740745275972198,0.10987484565911983,0.014100885638904364,0.00950681909569833,0.008317830886892533,0.0829911816787033,0.10229322083856734,0.06181243124145959,0.015937081040592126
125.89254117941675,-0.4891398407302466,-0.4880020314150577,0.48359923049969006,0.4619248418810089,-0.4692937264366155,-0.48851523226281257,0.48956069143768377,0.49107647075994987,-0.47828037481727875,-0.4689352932369263,0.4824002574077361,0.49144016425502934,0.029477079258879667,0.031480863612363956,0.06312063111767177,0.14263039566799535,0.13275343310572021,0.019180571008083628,0.015239005091696975,0.011570592715684584,0.09171816060328447,0.11602884389945066,0.07367519170942867,0.01575388508892642
158.48931924611142,-0.49178854502914643,-0.48893186487140267,0.48310170674642344,0.4616367406530924,-0.46868967388867944,-0.4882147338481001,0.48965525681092104,0.4909989912349889,-0.4809329733348065,-0.470815490212936,0.48166171779356487,0.48986427396456345,0.014323462798109783,0.02360325556911329,0.07358161627674534,0.1477126147160054,0.13169408403477872,0.01976831409788244,0.014399973405398394,0.010148322187190192,0.08133474850612421,0.11182621109075755,0.07839652072002819,0.01903947325383253
199.52623149688787,-0.4916680690307699,-0.48985705048501776,0.4836713868167241,0.4688563922101028,-0.47516025807828166,-0.48917384467450775,0.49031580936944225,0.491412299586259,-0.48645610749625195,-0.4792036032125305,0.48303662578619877,0.4879146599059858,0.008505061463776716,0.01911555405034547,0.0703722590960431,0.11535460410174829,0.09389524832461339,0.018270501913529455,0.015558100971088793,0.01064839626787279,0.057809803332081106,0.0896576660420195,0.07268492419599214,0.03130827961230115
251.18864315095797,-0.491075292370266,-0.48857615190447645,0.48547493425477783,0.48089820575784126,-0.4857999253003114,-0.48885821095091486,0.4891513229113234,0.49177111688047226,-0.488590929330815,-0.4844572267367858,0.4879523524218626,0.49124712923815755,0.01988670430535428,0.024933259798308443,0.04826811691699437,0.05829377964658824,0.038898670915034086,0.02182521890358455,0.020354730409997805,0.0074969886712024205,0.02700545912950369,0.04787931590009583,0.04078098003781276,0.01743376823576442
316.22776601683796,-0.4882299927664325,-0.48685152752240946,0.48966931292335436,0.48447641342102127,-0.48366722398877626,-0.4883009417581029,0.48742023571130705,0.49149361021537463,-0.48418860786747464,-0.4811102077434834,0.48641602666307854,0.4890716386575011,0.032680691574463204,0.036865720038891166,0.015171834033826838,0.038957892848969077,0.04569089536505951,0.02929029411762227,0.028763543460699904,0.009391353408928504,0.06421101667776168,0.07070027395199309,0.03969237782480428,0.030235912570140685
398.1071705534973,-0.49214333053590253,-0.4887680733696355,0.4877281642340346,0.4698202845245188,-0.4683785027781417,-0.4872001919120477,0.4873227847626398,0.4917128612088113,-0.4859582484429699,-0.48140048955312464,0.48817538207733996,0.4893079283699572,0.005556625801443779,0.0292805713976909,0.026608485398698957,0.10970904448136594,0.11874547755143078,0.040727812361356634,0.038241954748016095,0.009819218599235752,0.0512262454830775,0.06174599793192686,0.03410903353231801,0.024822242392196932
501.18723362727246,-0.48919787268279497,-0.4837710872512269,0.48258933845414653,0.47259090147447547,-0.4765721254173785,-0.4845615789428692,0.48535837873865384,0.49113259383591246,-0.4812455609500299,-0.47486151491338485,0.48415597497008317,0.4886769736791569,0.03407312893000267,0.04996487756703649,0.07337893216931245,0.11292734558041327,0.10209963349297502,0.054429445501969834,0.05103165646959988,0.012798601059561996,0.0705182419226566,0.10078482155471546,0.07317073035552375,0.03303919445173935
630.957344480193,-0.4912842372702047,-0.4869821616989255,0.48484975140071074,0.4747016328260926,-0.473801999865753,-0.48517975562576976,0.485403823254084,0.49104990274703153,-0.48946361344241957,-0.48510392575610556,0.48717197200459617,0.4898908910726342,0.010716968303616297,0.031645640326212136,0.03751843956929925,0.08720843760215242,0.10411834761741581,0.06458711774743528,0.06212430612790843,0.01203281828261575,0.019814340272893353,0.03904478176897648,0.03604187730325611,0.0255864936316287
794.3282347242813,-0.49194336724407517,-0.4885367103530181,0.48393790754243715,0.4730798514108589,-0.4737154673936694,-0.4826633913562784,0.48387885304536954,0.4899063846490962,-0.4791719844537004,-0.4704851901456154,0.48330618564047806,0.49080639083266175,0.006706629146877414,0.02325946464010775,0.05256632914215638,0.10723901464774002,0.11516966095484468,0.06739777315031946,0.06406760277292449,0.01453957125929394,0.08936846623858873,0.10902362757998872,0.06400474874268568,0.01684381311064739
1000.0,-0.49158631391584234,-0.490099859352911,0.48807236654384006,0.47982049558939216,-0.4789579832671761,-0.4866066869470749,0.48557782440297315,0.49053170575593913,-0.48235299242054763,-0.47935572886070577,0.4887550962152661,0.49043344365471037,0.008986200222955562,0.018476112725548596,0.026909822791296792,0.06891090417728792,0.08115206652360644,0.0468925137691707,0.044838570081286944,0.010966172584561576,0.07478872330569242,0.07619020124078967,0.024275892891797598,0.017119558948158566
1258.9254117941675,-0.4899073428836992,-0.48732061238208335,0.4845793549496795,0.4780644614482681,-0.48327459350646224,-0.49077367150463685,0.4893671627885374,0.49093759136577464,-0.48622967634243835,-0.4784050472204775,0.48247966319096175,0.48872492534454476,0.024455232648652042,0.03047131457949426,0.06346459369440006,0.09269723063298241,0.07265295948839139,0.015776685804081477,0.016417959347000004,0.01069790763965687,0.04653180265744748,0.07483678205031279,0.060783736176279544,0.024832304087226986
1584.893192461114,-0.4920719165410192,-0.4881941507027817,0.4846516479740973,0.47874813203594785,-0.486365335345925,-0.49099726107669656,0.4903277257788342,0.49070182260453143,-0.48824994575081165,-0.47966536108901175,0.482492741306872,0.48789213671227405,0.0077475686081541805,0.030477477366850636,0.07106882284420625,0.07963002653764382,0.0390904177892333,0.012373668767563194,0.012586084546522134,0.012361637921673909,0.026549240927531473,0.06932839811294544,0.06521647097304775,0.03240657833079466
