6.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
1.0,-0.36424974206069616,0.0013803971320164817,-0.36391432299445015,0.002194934085889124,0.37060983076463694,0.0010542763596009792,0.3522050103696449,0.0013587530470141084,-0.35898909509511556,0.0009210406236233994,-0.3727927658645245,0.0012431470918348568,0.36886998034180996,0.0016917606095729904,0.34636419342774477,0.0015519279009675877,-0.36510253706991425,0.0010824428476311897,-0.374391713515007,0.0003851820780826408,0.3627136856782558,0.0011212321323649946,0.37001577633570715,0.0007151335984747701,-0.3636445624465024,0.0017109810014615276,-0.37105190188905773,0.00055589949237288,0.3597687855625733,0.0012044483731372764,0.3648985051459389,0.000790642798110432,-0.36619420984955753,0.0017959730603650088,-0.36230318243461,0.0016187125435741232,0.3730927344712023,0.00013176448807695354,0.36856030310096705,0.0017160327027570732,-0.36858194080849155,0.0011082228142153434,-0.3625312911405202,0.0013414895972209415,0.36095931464934433,0.0016501512942788878,0.3659171498168715,0.0013976867396034629
2.0,-0.33830143783953986,0.010258362975585963,-0.307155650494465,0.010182851764115408,0.3175770182292592,0.0014116533827042807,0.3102222848980689,0.006972257175130994,-0.32045379909560173,0.005011772920006725,-0.32342067416115483,0.005958857573060871,0.31817740026790287,0.009499240781562208,0.27126396109107254,0.012080577139119334,-0.311795431425407,0.0010345284399744777,-0.3228414157651849,0.000920767378701857,0.3260916905671022,0.004112354782113112,0.32482892271248043,0.0025911365262883553,-0.32188400720524085,0.007121587789174954,-0.33191516832775964,0.010935369192794094,0.3363335825379936,0.012444691800959,0.3394505025518705,0.002161282865647088,-0.3183477887052931,0.00398397462185239,-0.3116294359095704,0.0029579017822762275,0.3370924424811401,0.006964377784202708,0.325739047872364,0.007047761778975322,-0.31997620577872177,0.011542654313353615,-0.31412610814676195,0.004191670556885345,0.3139732324965193,0.010885263649606377,0.32400843813196756,0.0058382313946493646
3.0,-0.30663766615138066,0.0024482403619009423,-0.2762128526621397,0.005563910794134584,0.2475249487781731,0.014056344802293364,0.3027161290988195,0.0066963548636655625,-0.2841264284101154,0.006408067396195834,-0.28354681616879057,0.0031701502404724888,0.2665940706842267,0.0073410364358103206,0.2704475649786737,0.0053148297479526435,-0.26756210820626447,0.007303158045047901,-0.26118394315653215,0.0035341306143231934,0.2853770147659742,0.007448005631385578,0.28485595422942667,0.009993289973034926,-0.30104476350708853,0.00214660020818818,-0.2554181673541397,0.049782444969299004,0.3160697261425498,0.003845612810568663,0.2935946043792668,0.00836019098625283,-0.2846873376630599,0.004186354736755615,-0.3032507184265773,0.008705793184925582,0.27190814733260055,0.03127296805991095,0.2924281430833381,0.004417327750929663,-0.27783925115440394,0.012166082608115534,-0.28703970052567296,0.010135910121902302,0.2830690868222368,0.008814527726475072,0.2838814954804873,0.01341865517383592
4.0,-0.2643191193327736,0.0020027676639458947,-0.23126164396229743,0.008112855396651202,0.2258885976780879,0.013381200929663307,0.2524587618647345,0.00973088151469855,-0.23920721025350117,0.03070033236016614,-0.23142619555426489,0.0027335567429751144,0.24547841883472613,0.005521959294214004,0.2506828527726358,0.006641775570908853,-0.22251456177574486,0.009222400214870904,-0.221585603957902,0.009900009079476668,0.25461787380326795,0.0034177173604445564,0.26503714039592846,0.006048699244013193,-0.24447558147258594,0.005324182981915062,-0.23355257826086287,0.025101223149884094,0.26424046216807934,0.009792287208126206,0.2607873350762353,0.011333153374275342,-0.25201170603146467,0.00429014261719111,-0.26022348212217034,0.011010448818051112,0.26155079680848264,0.019905953726131007,0.2442903731558775,0.008259360207000452,-0.26356043321709327,0.016616069402160427,-0.24191477000436232,0.013648704133043615,0.22832680537077754,0.016441937563363183,0.24336448268182279,0.007429652806039003
5.0,-0.24559259452909618,0.0014681538812940903,-0.19609282268363892,0.01740849589664091,0.18379728386676863,0.019824791590658364,0.2328640314467339,0.007905555327727699,-0.21315517416231827,0.02836695947824042,-0.19578626836795868,0.007273928520256536,0.20250051514763506,0.012545022572777143,0.2181462529310424,0.004824127998214545,-0.2057752912374001,0.013528962936363638,-0.19741884898989912,0.009608020894853435,0.22922853223349576,0.0070961773681494245,0.23213656891950304,0.006308408591376441,-0.22438149301923593,0.010866505684965654,-0.21529755861529315,0.03497459763301033,0.24350841143799362,0.014898176848539493,0.2288632496281665,0.007868836818527113,-0.21075722923726603,0.007841835554584575,-0.2102954890963557,0.009147570333972774,0.2208720333187093,0.026372497772357596,0.23213049304504518,0.003991772977465921,-0.25041250935477877,0.006908684612249024,-0.2394918631243276,0.011577747608500123,0.22037899416970946,0.014554475186880814,0.21759808823606216,0.007473821895171906
6.0,-0.21216302275184912,0.0019162598694965312,-0.16776440176530105,0.014259281412052448,0.14883141719193543,0.0325433903236913,0.20286576998571368,0.009510149744726165,-0.17616098353909299,0.03777445865111598,-0.16705758961932735,0.0044079249356351186,0.17707629877001044,0.017686502453804962,0.19174662425166458,0.00719158592515114,-0.18365129201423241,0.016908960532672778,-0.17522147579745603,0.014162258550671176,0.20452972873615793,0.007539931961495979,0.2099146643464032,0.006921325213777375,-0.19995163135711705,0.013887083001400638,-0.17548937364094966,0.029991620483491833,0.22571960556166853,0.006075775620750867,0.19842871033565956,0.013489319772402175,-0.1796581757982381,0.014053797734126853,-0.1967694750213777,0.012804456295419757,0.19316617257162716,0.0283616513616975,0.2051949279035481,0.004391564514736408,-0.2305414361938547,0.010227286247576638,-0.2183126820620884,0.010682523425775244,0.19361519061590288,0.008665475653233508,0.1997263941652106,0.0044485771150718605
7.0,-0.19150799456946827,0.0032711601136538836,-0.15268655699147066,0.014494764240466381,0.1182163153476633,0.030499781379201153,0.1872541750841012,0.0077387742641632125,-0.14912227480955512,0.035667957186736265,-0.14771027603046666,0.00636497284777653,0.14429741979521696,0.022307505465453566,0.16544175655532212,0.005426639972386318,-0.15725434323663923,0.01851841630147029,-0.1477370852376741,0.01461728325906764,0.18300709921237993,0.010748458316574405,0.1865229895088916,0.007908502390336393,-0.1970887427954347,0.008166071287641472,-0.17516314113243825,0.01433717604683391,0.21476219605619812,0.004383361705005198,0.18345715790806563,0.011526230065583929,-0.16972688815196452,0.011063669578581889,-0.18023411011930737,0.012549715303105743,0.16837554173814528,0.03160409704458221,0.19118584174435055,0.009509853902781688,-0.21107707052381378,0.004901550442546291,-0.20567965796651985,0.003449826890070604,0.16541872915182917,0.01927416730308689,0.1714898831934451,0.00590338919705953
8.0,-0.16750811393206982,0.006161896717847876,-0.1235558275704326,0.015600198091984768,0.1016869932884519,0.030947777881725484,0.16234315812904515,0.006525525467398027,-0.12748251517501744,0.028396084686772453,-0.11997788429906528,0.003808225745120563,0.13070990062844273,0.01636309902685774,0.15590343723913427,0.006891098977799179,-0.14650913715568029,0.014545936668137787,-0.1339876195792177,0.013308448442137813,0.16359217756780753,0.009206650970518315,0.17526864037572484,0.010136215906484537,-0.17887993651450196,0.007120508696442025,-0.1505273117542863,0.014371267169876547,0.192850552867613,0.005688551894935955,0.1628160891158904,0.01256163601129122,-0.14179838755069102,0.014116704470881201,-0.15895086702868302,0.011200920875809043,0.1501901736202087,0.033155114815351654,0.1667049515878253,0.009746751228450248,-0.176141124965879,0.011735710674566132,-0.19025375768955338,0.005402088735954729,0.14636575033272858,0.015871031950091322,0.1528848022611659,0.00904621238925745
9.0,-0.14877972633865127,0.004847522508923351,-0.11794300801858298,0.01695507533774092,0.08206171094130875,0.02848667373310194,0.147144581074267,0.005514541474607761,-0.10610230898669402,0.030482101341577507,-0.10296464933162525,0.004163391308904889,0.12186500734764971,0.016423073102739258,0.13937826258077549,0.011607118929159877,-0.1303236973304556,0.014103934312061365,-0.12049966963807321,0.009723316834823066,0.14580047941251995,0.00911405197602359,0.15660722186910606,0.006487360904771002,-0.16497760908253065,0.006840347270449793,-0.13702371169333694,0.010482237222561015,0.16958148635289516,0.00853205715242123,0.15120388460898443,0.014024882136752431,-0.12748111543952562,0.017215982892179363,-0.1544788242245293,0.010569987706664561,0.13425115075342176,0.040295960616662164,0.14993580262973943,0.007267155066305402,-0.1628683401527762,0.01825470364896948,-0.1680712023116374,0.008838627718351007,0.12424129676075521,0.013901023530234657,0.12684073352075342,0.012781269083423318
10.0,-0.13525639002366047,0.006566975460900939,-0.10456061067327732,0.013528613483650823,0.07227446719706693,0.02746821983330601,0.12972689578500657,0.00481529872701034,-0.1007485416552645,0.027946393048251736,-0.09118905613124983,0.00437345551008144,0.10476066706583079,0.01573380798939787,0.11939919427118106,0.010662740175116363,-0.11727120339029058,0.013916059494333263,-0.1098618035000953,0.006249707892921027,0.13195145272704328,0.008053627750226559,0.1416118704803909,0.005520618944788981,-0.1496665155077065,0.00431125566103454,-0.11774771646207302,0.010148951980425142,0.15591617327750995,0.0063309851150094194,0.13569370618506957,0.014497675693439497,-0.11193267381378799,0.013922675433831327,-0.14326948932284647,0.012228585349381283,0.11498404800430738,0.03854527787231747,0.133620364594973,0.007878558268975079,-0.14643992938909497,0.01772067093113178,-0.15270304472814314,0.011854849742614209,0.11053715187700379,0.01490391116161098,0.10987222944328907,0.01341097326388523
11.0,-0.12123061912631938,0.008497686054454312,-0.09758020666208447,0.014204419402455813,0.06559180904759603,0.022843643379452366,0.12008262475606404,0.0044995029772991,-0.092822027418476,0.01953680876696337,-0.07892967317936059,0.004575686090661109,0.08362631885357241,0.011750406643537683,0.11317687055869652,0.009200046626775489,-0.10270101741791278,0.013846082372963229,-0.09272269548722227,0.006053304259913533,0.11973101973346388,0.005542794293007131,0.1278329837411572,0.00533837639549492,-0.1358026495163243,0.0037135991383081737,-0.10111851798703944,0.009577161930363818,0.13645245894152355,0.00901746581089307,0.13053929252192753,0.010175806120957783,-0.10525481299950475,0.013417322344139518,-0.12803574563259154,0.010073512325661197,0.10654311809114075,0.03171972499760521,0.11904869789101176,0.006649073714244788,-0.1389853448906003,0.013276826547196639,-0.13708027949376514,0.014130657407640643,0.10016711501858391,0.011229215319083323,0.1042762254330364,0.011927651354533959
12.0,-0.11137712632257563,0.009158084754139593,-0.09322216145012299,0.009798685181970808,0.06197597703625009,0.018020747934322477,0.11350431104553259,0.0031370689598235143,-0.08211346959969337,0.01757641396412877,-0.06779876779363035,0.0044190431491501455,0.08004802355758335,0.012785585676684155,0.10043084942328499,0.010934939458997657,-0.09191075352293783,0.012444410356734353,-0.08340092645984057,0.006456458387082116,0.10985096417254579,0.005111520713076698,0.11393309448765218,0.006116352500923157,-0.12543612728288075,0.00395894355270167,-0.09718625591150648,0.008066870425688502,0.11958124535296125,0.011320896579935097,0.12075196844034355,0.008377572603203072,-0.09500988266683812,0.010357264420853834,-0.11398370093128496,0.007018769450231092,0.09620514851185477,0.029387597963172727,0.10781207785566363,0.005867346501329278,-0.1285385535316575,0.010857087311337681,-0.12879677882322582,0.010778062969534147,0.09054078728250796,0.011427743118645814,0.08886105170049188,0.007727794807638834
13.0,-0.10203995011943036,0.007675870709483913,-0.08570356562543019,0.008920914469453985,0.05810969305570135,0.014787787508259076,0.10391406384169563,0.0027769765030694546,-0.07680966362803204,0.013942948098283694,-0.05890167271633573,0.0030032869181477514,0.06928893005838319,0.011921200510128429,0.09411674726541189,0.010848481703408954,-0.08462831898582115,0.012512011508778757,-0.07557230056693834,0.007533813642909273,0.10146114903728785,0.004451648772536563,0.10457838073333386,0.007135817430447031,-0.11306708706763455,0.004498152460829415,-0.08495711265998582,0.007804787283375334,0.10947475321100615,0.010578883423364781,0.11012231984908594,0.007898084640662242,-0.0891384687254672,0.010176122334532703,-0.1052478447729231,0.009218126362954998,0.08937853442561634,0.026656639553915274,0.09636840125932632,0.0067316151337259555,-0.11835763176020134,0.01080367448463542,-0.12254411864086381,0.006614971548130915,0.08444373555462126,0.008568045436636472,0.08344412479980279,0.006829255096390508
14.0,-0.08863366688369871,0.005738044558164728,-0.08405750101080765,0.005906834977528886,0.05425156140030803,0.01263648364159661,0.09799730725915147,0.0030514714384364556,-0.07315497335187775,0.010110467198559521,-0.054386952601691255,0.001687628508876269,0.06514782611089111,0.011598810315368725,0.0879145438201332,0.010675816666225555,-0.07862270197280621,0.012164400498996737,-0.06775939961517398,0.00778074495749354,0.08907587316357028,0.003729227711150221,0.09731815926566037,0.004568413340360781,-0.10910908210289993,0.004923603142113515,-0.07580904589968444,0.00819470087909215,0.10247705653052963,0.008741672223628214,0.10651278627644961,0.00497900455458605,-0.08145656880447423,0.007323522260106659,-0.09871439164928328,0.008400675857177442,0.0811579011271915,0.02529083221889921,0.09112484198676395,0.005403681474576208,-0.10658097105790404,0.012316187054269106,-0.11526682177402238,0.005912666699811723,0.0752467173618064,0.005290070210068043,0.07686620380113615,0.007118442212047094
15.0,-0.0832873512153082,0.004731542794711878,-0.07739121357220488,0.005675923463442518,0.05094032473050911,0.009712970817157364,0.09068129437549338,0.0027387798905550024,-0.06863767474317943,0.008130510298848247,-0.05113844559601471,0.0019175154162303274,0.06052307462364905,0.011901196433903565,0.08006702943144023,0.008937240299616619,-0.07189526844716959,0.010720135681218023,-0.06073030338156653,0.007236029549373864,0.08334465062211611,0.0029735219528018468,0.08888876653232057,0.005201857056485313,-0.09965570472161947,0.004434428422822939,-0.073901274346127,0.006431763236292106,0.09410576535537754,0.008207089961702899,0.09926434498404019,0.0043493964082773956,-0.0782050894739978,0.005381148439413878,-0.08902541039945046,0.005594078998270721,0.07389310637668903,0.02132058604866179,0.08445821217747923,0.0048801248999626266,-0.09901566036401321,0.012116258990093618,-0.10720365862255013,0.00519602997552147,0.06880051989187018,0.006227931220708155,0.06446938764242573,0.005815950914275883
16.0,-0.0761945150335036,0.005045201541446057,-0.07045247917837756,0.004499006415073821,0.047528751897434725,0.007671083582895198,0.08381642779395505,0.0028297786793090047,-0.06372462641554263,0.006137698939761999,-0.048427900655201014,0.0016882252241759254,0.05380063778007832,0.010503513267986087,0.07423494148728936,0.006551462694448016,-0.06874505234256624,0.008135602013420222,-0.05602997864196997,0.005735333329615876,0.07356150733523509,0.00275753415418346,0.0835917935900031,0.004949934952340209,-0.09259239961011162,0.003992385000022897,-0.06676006826895114,0.005124619402470264,0.08784402880232166,0.008156733888607675,0.09154049224866682,0.0028903936415694185,-0.07117068528919651,0.004525452882872098,-0.08426080800498613,0.0053954440181660495,0.07027147738401097,0.017579814943694108,0.07734861691193927,0.004711062252487928,-0.09322018820289098,0.008963173593454636,-0.09676808321960692,0.005875288090206798,0.06409349359785001,0.003965368328278434,0.06199382580646219,0.005685378413881864
17.0,-0.07079730335006593,0.0036090303525847848,-0.06510828055567251,0.0039999766986205465,0.044515039161361195,0.005865198685519605,0.07911868071710279,0.0023484113633240513,-0.061935504057653946,0.004638283672852586,-0.04332210632832431,0.0015286859657466976,0.04741149771264369,0.010033203105239991,0.07272534154038823,0.0056715937356157054,-0.06192890035026235,0.008492995783778701,-0.04965144539206954,0.004664069219670826,0.07026391274079637,0.0029008085535633154,0.07573414135783718,0.003650963044567391,-0.08545542217086378,0.0033175860694406875,-0.060286007685855625,0.004940455685738857,0.0844503645529385,0.008195881703125192,0.08708027241995452,0.0025704183575602723,-0.06371414669080111,0.004544369176966175,-0.0809386194532176,0.0049819005342967414,0.06468296123982743,0.013895111487505343,0.0724358961404106,0.003540523055132789,-0.08812784541661943,0.007027716330201148,-0.0905307240036443,0.005664265943296932,0.05720812749366396,0.004180453078551637,0.056701051222722,0.004905765482817289
18.0,-0.06581231932729008,0.002993558031558895,-0.06171459966161148,0.0035983816474676133,0.041134784147017996,0.005300668878381162,0.07121887831735955,0.002357445174179471,-0.0575546437110421,0.003926425028013407,-0.039784808634564454,0.0013200046364796295,0.042751724879299985,0.00859401414569764,0.06779543809197724,0.004879725005262496,-0.05706357655233414,0.007868515643377079,-0.046691413327851414,0.004415563335066774,0.0641473993786165,0.002407652272583975,0.07037047528257484,0.002589158971853478,-0.07897763988587206,0.002462652420842132,-0.05414508423399404,0.004727128928393492,0.07681897748044955,0.006841402104056899,0.08119195431812606,0.002512700433938539,-0.060130210132213174,0.003571635099677898,-0.07443515357397781,0.004537210195274284,0.06044467814879255,0.012177711892625757,0.0659635694981201,0.0030966564800032972,-0.08223372737146531,0.006708916620513962,-0.08354354283201837,0.005052182094395189,0.05241123144659963,0.0034920891017730005,0.05146543295530211,0.0035426128753394655
19.0,-0.06004889156746409,0.002898396032106912,-0.05771960162792568,0.0029494440136172235,0.03785043370262322,0.005035718527570757,0.06574806605437626,0.0023386152324892874,-0.054487304825563396,0.0031129663212164198,-0.03669163582548286,0.001229111986636371,0.03969983450311829,0.006838708196547426,0.06494705727223836,0.00436920736404583,-0.05404666831916713,0.0073783892776324534,-0.04346253652380302,0.0038509691236814584,0.05872027769294184,0.0016308135552005943,0.06470133357262808,0.0019162095805525334,-0.07341799912484177,0.002295158541111727,-0.04861138442418268,0.00429677587514863,0.07007790697619856,0.006734109326745444,0.07510323248526612,0.001872425036297566,-0.05766057115984963,0.0032369787292010014,-0.0696223687531436,0.004026822766171343,0.05596433331150098,0.01078761853395099,0.06013377197961369,0.002549464928390765,-0.07521906593918791,0.006636124255399904,-0.07824704681077314,0.004409490015714286,0.04843976678236181,0.0023391077133462002,0.04838421383566693,0.0034210198327569103
20.0,-0.05630879793009251,0.002503003325609642,-0.052759093080986585,0.002710213594833239,0.03465540002174517,0.004335441187315427,0.06205527861512194,0.002061547407355406,-0.05124682030475686,0.0027448349171641634,-0.03335588589112727,0.001223357484907203,0.03748718438044167,0.005377158472141732,0.06170636803841492,0.0037261012733691727,-0.05065479874861682,0.006606300873969364,-0.03989761990177186,0.0031101501031836165,0.0541416009638569,0.0015687074777925945,0.05993834706861127,0.0019558943243959885,-0.06776290823994024,0.0023719142168553333,-0.0429961513887323,0.004054166052376039,0.06567509885515115,0.006105713309328931,0.06946679647662815,0.0015094129704090774,-0.05267467343810692,0.003060837416773424,-0.06495855959713655,0.0038075917249064807,0.052618796540717605,0.009232532361920865,0.05605618487495287,0.002134107784428169,-0.06986601729710706,0.006186142130284038,-0.0737738792711584,0.003762785737260965,0.045255096550902874,0.0022792719080334703,0.04387347158771164,0.0031487549474418343
21.0,-0.05108376625960349,0.002317104433066839,-0.04982825302493666,0.0023351217834817733,0.03224859466124235,0.003765172567172693,0.056878167748800376,0.0017784899132509864,-0.04671882021313894,0.0024469388314648593,-0.031358647287728705,0.001173244949459334,0.03597529781639977,0.003992418978792743,0.058764133494542875,0.003035819221081824,-0.045888476207590734,0.005721763634499435,-0.03714898741740877,0.0029056466500458106,0.05051098348296499,0.0012487564718109364,0.05442550249759256,0.001727069306528215,-0.0625561892691743,0.0020027101664388093,-0.04103035107911133,0.0034158906876302084,0.06087352889098366,0.006821503563811953,0.06520693723881499,0.001334042688665353,-0.047896236796630895,0.0027692974463480935,-0.060205142213848165,0.0034794709446506504,0.049294668286822996,0.007948205372156458,0.05234613481894258,0.002038982334361227,-0.06623760667104928,0.005198707420525008,-0.06862057048330875,0.0035299537948328724,0.040044326766078386,0.001851345948754695,0.03933711648313815,0.0026910375667013446
22.0,-0.047057990220145764,0.002058872280907761,-0.04595435726379738,0.0021387414008724607,0.029540799143019644,0.0029741855718368043,0.05255878295787013,0.0015650105004037587,-0.044219477866579524,0.0020614913234070537,-0.0299001751368272,0.0010971576833169734,0.0349176680009588,0.003943934564137007,0.0551724324790686,0.002421909731364401,-0.043060207225066316,0.0048826349486128665,-0.034224889555871364,0.002474896491947958,0.04522393049990701,0.0010636375799467834,0.05052125384160227,0.0013142959819077576,-0.059075842987876805,0.0019739658249836563,-0.03725883013201486,0.0032936248627697083,0.05624553274319771,0.005930654946711582,0.06029298012344655,0.0011522870184080315,-0.045037134705544116,0.002396179216859663,-0.054718497831713016,0.003399887521382442,0.0459507752280707,0.006931400260204059,0.048274051528727595,0.0018886398470620391,-0.06355921637213038,0.004077554033750546,-0.06521130546225586,0.0028794380354027556,0.03684547812702406,0.00162419914507542,0.03525868276352118,0.0026028925370415665
23.0,-0.04380747463378509,0.0017887592206207383,-0.04286432408554135,0.0016553621226384047,0.02655669597106838,0.002592645694016265,0.04854768314826828,0.001563230224225551,-0.04068019961710206,0.0018293734793678705,-0.027682543294668814,0.000850969877312122,0.031789542706261525,0.0031165327438813137,0.05185847312872645,0.0023861439291418076,-0.03994068189294733,0.004315897367699749,-0.031310722022395696,0.002195301357879778,0.042850470549083516,0.0009239016355281386,0.04705553958835853,0.0012106528781946082,-0.0553077972572541,0.001977279896816483,-0.03504669445028399,0.0027526479303655207,0.0527099686138705,0.005386794296591596,0.05681052331365092,0.0009455869519920724,-0.04164116080873836,0.0020309626033584156,-0.05111022661992197,0.003297100000628432,0.04287732695066704,0.006285543285646391,0.04708390598170635,0.0016661573297736636,-0.0591817003270024,0.0035554841024901455,-0.06082501782401,0.0028232547634407705,0.03280444984408962,0.0017285430832071351,0.031774260378191206,0.0024884744366640726
24.0,-0.040206303252680084,0.0016481052969486052,-0.03983803148633908,0.0015225089079489104,0.02357633345486385,0.0023080134354543018,0.04534422599210693,0.0012054587479804345,-0.037621149646633927,0.0017476725395313484,-0.025593644014839025,0.000685593022954445,0.029046605476461408,0.0027440143612186534,0.049056218148020164,0.0019031247526117457,-0.03866301683408328,0.0036375588493188778,-0.029955149095406478,0.0017818648877176147,0.0399574893854096,0.0007834612548017,0.043482328979789125,0.0010847903635895614,-0.05110277349765882,0.001840986008819546,-0.03330468846285295,0.0024308322201683774,0.048415601216222535,0.005141913253812866,0.05354839787844429,0.0008195658471016649,-0.03911966228715398,0.0018924525237011005,-0.04838207522804587,0.0027625786299959733,0.03953639998021811,0.005305360409410644,0.04398281639533084,0.0014710589600950591,-0.05588500544628914,0.0033817347181410063,-0.05703279388034865,0.002574566688483949,0.029212506242596237,0.0015534816391823726,0.029441053114172153,0.0020230056663647173
25.0,-0.036630736934852,0.001486237312123284,-0.037313380808802914,0.0014315479540523634,0.020976102859383946,0.0021569774486479925,0.0419169827755581,0.0011721640754267042,-0.034840577203186764,0.0014365965074770977,-0.023197937409854277,0.0006267196713134808,0.02627649828022765,0.0026023570914895954,0.046574485169978815,0.0014507389757643064,-0.03697221184232522,0.0033132882566274174,-0.028004195474616234,0.001654996341755363,0.03737688531986269,0.0007481462492264637,0.04121075292566958,0.0008923247074828273,-0.0487851724618833,0.0017815164856478795,-0.029854135585787103,0.0022068816896962614,0.04498865030728368,0.004646940321141211,0.05011201341060184,0.0006574058238700365,-0.03594558409914175,0.0015868653534752918,-0.04446682137708323,0.0025121323410864337,0.03651228354693788,0.0048362210803198176,0.041011899476401714,0.0013169828922469462,-0.0520194778380319,0.0032847536967103353,-0.0541014506493829,0.0024025553712801228,0.027728317160701146,0.0012817594266889912,0.02708967071387213,0.0019264357168806297
