6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,-0.36424974206069616,-0.36391432299445015,0.37060983076463694,0.3522050103696449,-0.35898909509511556,-0.3727927658645245,0.36886998034180996,0.34636419342774477,-0.36510253706991425,-0.374391713515007,0.3627136856782558,0.37001577633570715,-0.3636445624465024,-0.37105190188905773,0.3597687855625733,0.3648985051459389,-0.36619420984955753,-0.36230318243461,0.3730927344712023,0.36856030310096705,-0.36858194080849155,-0.3625312911405202,0.36095931464934433,0.3659171498168715,0.01661563800771118,0.020952012246508084,0.014520856445822877,0.01648486000555727,0.013572329377254291,0.015767987137455794,0.018394350271607803,0.017617763200631274,0.014713550541124935,0.008777039114446748,0.014974859814802904,0.011959377897489234,0.018498545896699706,0.010544187900192977,0.015520620948514119,0.012574917877349592,0.018952430241871404,0.01799284604265886,0.005133507340541231,0.01852583440904659,0.014887731957657913,0.016379802179641495,0.01816673495308878,0.016719370440321388
2.0,-0.33830143783953986,-0.307155650494465,0.3175770182292592,0.3102222848980689,-0.32045379909560173,-0.32342067416115483,0.31817740026790287,0.27126396109107254,-0.311795431425407,-0.3228414157651849,0.3260916905671022,0.32482892271248043,-0.32188400720524085,-0.33191516832775964,0.3363335825379936,0.3394505025518705,-0.3183477887052931,-0.3116294359095704,0.3370924424811401,0.325739047872364,-0.31997620577872177,-0.31412610814676195,0.3139732324965193,0.32400843813196756,0.04529539264778695,0.045128376359260716,0.01680269848985145,0.03734235443870939,0.03165998395453391,0.03452204389389733,0.043587247634055096,0.04915399706863997,0.014384216627779754,0.013570315977911914,0.028678754443361418,0.022764606415610858,0.037740131926571094,0.04676616125532241,0.04988926097059165,0.020790780964875213,0.028227556117568487,0.024322424970698246,0.0373212480611319,0.03754400559070734,0.04804717330572864,0.028953999920167662,0.046658897650086795,0.03417083959942852
3.0,-0.30663766615138066,-0.2762128526621397,0.2475249487781731,0.3027161290988195,-0.2841264284101154,-0.28354681616879057,0.2665940706842267,0.2704475649786737,-0.26756210820626447,-0.26118394315653215,0.2853770147659742,0.28485595422942667,-0.30104476350708853,-0.2554181673541397,0.3160697261425498,0.2935946043792668,-0.2846873376630599,-0.3032507184265773,0.27190814733260055,0.2924281430833381,-0.27783925115440394,-0.28703970052567296,0.2830690868222368,0.2838814954804873,0.022127992958698006,0.033358389631799025,0.05302140096657832,0.03659605132706413,0.035799629596396196,0.025179953298100015,0.03831719310129676,0.032603158583034995,0.03821821043703617,0.026586201738206954,0.03859535109669447,0.0447063529557823,0.020720039614769946,0.09978220780209165,0.027733059011110412,0.040890563670002954,0.02893563455933052,0.04172719301588733,0.07908598872102561,0.029723148389528525,0.04932764459837006,0.04502423818767465,0.04198696875573437,0.05180473950100689
4.0,-0.2643191193327736,-0.23126164396229743,0.2258885976780879,0.2524587618647345,-0.23920721025350117,-0.23142619555426489,0.24547841883472613,0.2506828527726358,-0.22251456177574486,-0.221585603957902,0.25461787380326795,0.26503714039592846,-0.24447558147258594,-0.23355257826086287,0.26424046216807934,0.2607873350762353,-0.25201170603146467,-0.26022348212217034,0.26155079680848264,0.2442903731558775,-0.26356043321709327,-0.24191477000436232,0.22832680537077754,0.24336448268182279,0.02001383353556182,0.0402811504221297,0.05173239010458207,0.04411548824324298,0.07835857625067742,0.02338185939131067,0.03323239171114232,0.03644660634656909,0.042947410201014224,0.0444972113271757,0.026144664313945805,0.034781314650292314,0.032631834094684474,0.07085368466055113,0.04425446239222934,0.04760914486582455,0.029292123914769683,0.04692642926550264,0.06309667776694904,0.04064322872755178,0.05764732327204868,0.05224692169505035,0.05734446366191453,0.038547769860366767
5.0,-0.24559259452909618,-0.19609282268363892,0.18379728386676863,0.2328640314467339,-0.21315517416231827,-0.19578626836795868,0.20250051514763506,0.2181462529310424,-0.2057752912374001,-0.19741884898989912,0.22922853223349576,0.23213656891950304,-0.22438149301923593,-0.21529755861529315,0.24350841143799362,0.2288632496281665,-0.21075722923726603,-0.2102954890963557,0.2208720333187093,0.23213049304504518,-0.25041250935477877,-0.2394918631243276,0.22037899416970946,0.21759808823606216,0.01713565803401836,0.05900592495104353,0.06296791498955379,0.03976318731622931,0.07532192174691299,0.03814165313736816,0.05008996420996354,0.031061641934110772,0.05201723356035697,0.043836105882830045,0.037672741785406125,0.03552015932221149,0.04661867798418495,0.08363563550665508,0.054586036398587306,0.03967073686869734,0.03960261495049178,0.04277281925235411,0.07262574994085444,0.028255169358777237,0.037171722080767314,0.04812015712463982,0.05395271112164951,0.03866218280224722
6.0,-0.21216302275184912,-0.16776440176530105,0.14883141719193543,0.20286576998571368,-0.17616098353909299,-0.16705758961932735,0.17707629877001044,0.19174662425166458,-0.18365129201423241,-0.17522147579745603,0.20452972873615793,0.2099146643464032,-0.19995163135711705,-0.17548937364094966,0.22571960556166853,0.19842871033565956,-0.1796581757982381,-0.1967694750213777,0.19316617257162716,0.2051949279035481,-0.2305414361938547,-0.2183126820620884,0.19361519061590288,0.1997263941652106,0.01957682236470736,0.053402774107816624,0.08067637860451013,0.04361226833065706,0.08691888017124469,0.029691496882559214,0.05947520904344088,0.03792515240615689,0.05815317795730992,0.053220782689981504,0.03883280046943814,0.037205712501650536,0.05270120112748975,0.0774488482593406,0.03485907520503338,0.05194096605262974,0.053016596899700855,0.05060524932340469,0.07531487417727988,0.02963634429121246,0.04522673158117141,0.04622233967634101,0.04163045916929936,0.029828097877913233
7.0,-0.19150799456946827,-0.15268655699147066,0.1182163153476633,0.1872541750841012,-0.14912227480955512,-0.14771027603046666,0.14429741979521696,0.16544175655532212,-0.15725434323663923,-0.1477370852376741,0.18300709921237993,0.1865229895088916,-0.1970887427954347,-0.17516314113243825,0.21476219605619812,0.18345715790806563,-0.16972688815196452,-0.18023411011930737,0.16837554173814528,0.19118584174435055,-0.21107707052381378,-0.20567965796651985,0.16541872915182917,0.1714898831934451,0.025577959706176268,0.05384192463214215,0.07810221684331521,0.039341515639749344,0.08446059103124517,0.03567904944859527,0.06679446903068183,0.03294431657323101,0.06085789398503746,0.054068998990304304,0.04636476747827903,0.039770598160793084,0.04041304563539222,0.05354843797317324,0.02960865314398883,0.048012977548958426,0.047039705735860825,0.05009933193787267,0.07950358110749754,0.043611589979687025,0.031309904000320056,0.026267192046621975,0.062087305148616156,0.03436099299222748
8.0,-0.16750811393206982,-0.1235558275704326,0.1016869932884519,0.16234315812904515,-0.12748251517501744,-0.11997788429906528,0.13070990062844273,0.15590343723913427,-0.14650913715568029,-0.1339876195792177,0.16359217756780753,0.17526864037572484,-0.17887993651450196,-0.1505273117542863,0.192850552867613,0.1628160891158904,-0.14179838755069102,-0.15895086702868302,0.1501901736202087,0.1667049515878253,-0.176141124965879,-0.19025375768955338,0.14636575033272858,0.1528848022611659,0.035105260910148144,0.05585731481549174,0.07867372862871759,0.036126238296833584,0.07536057946535768,0.02759791928794837,0.05720681607441151,0.03712438276335158,0.05393688286903088,0.05159156605907173,0.04291072353274485,0.04502491733803525,0.03773727254702445,0.053612064257733155,0.033729962629495916,0.050123120436164424,0.053135119216731225,0.04733058393007431,0.08143109334320847,0.04415144669985401,0.048447312979289434,0.032869708656922195,0.05634009575797919,0.042535191052250954
9.0,-0.14877972633865127,-0.11794300801858298,0.08206171094130875,0.147144581074267,-0.10610230898669402,-0.10296464933162525,0.12186500734764971,0.13937826258077549,-0.1303236973304556,-0.12049966963807321,0.14580047941251995,0.15660722186910606,-0.16497760908253065,-0.13702371169333694,0.16958148635289516,0.15120388460898443,-0.12748111543952562,-0.1544788242245293,0.13425115075342176,0.14993580262973943,-0.1628683401527762,-0.1680712023116374,0.12424129676075521,0.12684073352075342,0.031136867244227866,0.058232422820523135,0.07548069121716089,0.033210063157446,0.07807957651214241,0.028856165056725364,0.0573115574779455,0.04818115592046309,0.053111080410892346,0.04409833746259164,0.04269438364943002,0.0360204411543529,0.0369874229176616,0.04578697898433792,0.04130873310190287,0.0529620281650022,0.05867875747181319,0.04597822899300181,0.08977300331019583,0.03812389032170091,0.060423014901557964,0.042044328317505576,0.05272764650586001,0.05055940878495973
10.0,-0.13525639002366047,-0.10456061067327732,0.07227446719706693,0.12972689578500657,-0.1007485416552645,-0.09118905613124983,0.10476066706583079,0.11939919427118106,-0.11727120339029058,-0.1098618035000953,0.13195145272704328,0.1416118704803909,-0.1496665155077065,-0.11774771646207302,0.15591617327750995,0.13569370618506957,-0.11193267381378799,-0.14326948932284647,0.11498404800430738,0.133620364594973,-0.14643992938909497,-0.15270304472814314,0.11053715187700379,0.10987222944328907,0.03624079320572589,0.05201656175421598,0.07411912011526582,0.03103320391777278,0.07476147811306533,0.029575177125695934,0.05609600340380386,0.04617951964911797,0.05275615508039467,0.03535451284608805,0.04013384544303363,0.03322835820436809,0.029364112998810435,0.045053195181751854,0.03558366230451671,0.05384733176943774,0.05276869419235486,0.04945419163100592,0.08780122763642598,0.03969523464844383,0.05953263127249085,0.04869260671316377,0.054596540479431445,0.05178990879290139
11.0,-0.12123061912631938,-0.09758020666208447,0.06559180904759603,0.12008262475606404,-0.092822027418476,-0.07892967317936059,0.08362631885357241,0.11317687055869652,-0.10270101741791278,-0.09272269548722227,0.11973101973346388,0.1278329837411572,-0.1358026495163243,-0.10111851798703944,0.13645245894152355,0.13053929252192753,-0.10525481299950475,-0.12803574563259154,0.10654311809114075,0.11904869789101176,-0.1389853448906003,-0.13708027949376514,0.10016711501858391,0.1042762254330364,0.04122544373188556,0.05329994259369481,0.06759237143265853,0.029998343211914556,0.06250889339440167,0.030251234985240218,0.0484776374084746,0.042895329878147544,0.05262334533828732,0.03479455204457598,0.03329502753567604,0.0326753007499393,0.027252886593196593,0.043765653040629515,0.042467554228829967,0.04511276121222859,0.05180216664221588,0.044885437116421616,0.07964888573935634,0.03646662505427336,0.051530236846334475,0.05316137208093982,0.04739032669033486,0.048841890533708784
12.0,-0.11137712632257563,-0.09322216145012299,0.06197597703625009,0.11350431104553259,-0.08211346959969337,-0.06779876779363035,0.08004802355758335,0.10043084942328499,-0.09191075352293783,-0.08340092645984057,0.10985096417254579,0.11393309448765218,-0.12543612728288075,-0.09718625591150648,0.11958124535296125,0.12075196844034355,-0.09500988266683812,-0.11398370093128496,0.09620514851185477,0.10781207785566363,-0.1285385535316575,-0.12879677882322582,0.09054078728250796,0.08886105170049188,0.042797394206048556,0.044268917271536715,0.060034569931536066,0.025048229317951854,0.05928982031365717,0.0297289190827724,0.05056794572984778,0.046765242347276796,0.049888696829511095,0.03593454712969712,0.031973491248459864,0.034975284133007864,0.028138740386526438,0.040166828168747656,0.04758339327945222,0.04093304924679585,0.04551321658783047,0.037466703752081235,0.07666498283202407,0.03425593817523986,0.046598470600090904,0.04642857518712834,0.047807411807471466,0.039313597667063827
13.0,-0.10203995011943036,-0.08570356562543019,0.05810969305570135,0.10391406384169563,-0.07680966362803204,-0.05890167271633573,0.06928893005838319,0.09411674726541189,-0.08462831898582115,-0.07557230056693834,0.10146114903728785,0.10457838073333386,-0.11306708706763455,-0.08495711265998582,0.10947475321100615,0.11012231984908594,-0.0891384687254672,-0.1052478447729231,0.08937853442561634,0.09636840125932632,-0.11835763176020134,-0.12254411864086381,0.08444373555462126,0.08344412479980279,0.03918129836920648,0.04223958917758075,0.054383430396140096,0.023566826273681632,0.05280709819386726,0.02450831254145316,0.048828681141575854,0.04657999936326525,0.05002401724927488,0.03881704172888313,0.02983839396662147,0.037777817381227916,0.02999384090385696,0.0395089541328933,0.045997572595441995,0.03974439492724035,0.045113462147196595,0.04293745768662834,0.07301594285348273,0.03669227475566473,0.046483705714229405,0.03637298873650862,0.04139576170729673,0.03695742170766383
14.0,-0.08863366688369871,-0.08405750101080765,0.05425156140030803,0.09799730725915147,-0.07315497335187775,-0.054386952601691255,0.06514782611089111,0.0879145438201332,-0.07862270197280621,-0.06775939961517398,0.08907587316357028,0.09731815926566037,-0.10910908210289993,-0.07580904589968444,0.10247705653052963,0.10651278627644961,-0.08145656880447423,-0.09871439164928328,0.0811579011271915,0.09112484198676395,-0.10658097105790404,-0.11526682177402238,0.0752467173618064,0.07686620380113615,0.033876376896488584,0.03437101970418942,0.05027222621208774,0.024704135032161945,0.044967693288759034,0.01837187257127737,0.04816390830356009,0.04620782761876077,0.04932423440662153,0.039448054343639155,0.027310172870746243,0.030227184256429774,0.03138025857800893,0.04048382610152393,0.041813089394657776,0.03155631332898711,0.03827145740654949,0.0409894519533439,0.07112078770500113,0.03287455391203417,0.04963101259146161,0.034387982493341254,0.032527127786105066,0.03773179617258392
15.0,-0.0832873512153082,-0.07739121357220488,0.05094032473050911,0.09068129437549338,-0.06863767474317943,-0.05113844559601471,0.06052307462364905,0.08006702943144023,-0.07189526844716959,-0.06073030338156653,0.08334465062211611,0.08888876653232057,-0.09965570472161947,-0.073901274346127,0.09410576535537754,0.09926434498404019,-0.0782050894739978,-0.08902541039945046,0.07389310637668903,0.08445821217747923,-0.09901566036401321,-0.10720365862255013,0.06880051989187018,0.06446938764242573,0.030762128647776887,0.03369250202476069,0.04407486997634222,0.023404187191846684,0.040324955793771794,0.019583234749296793,0.04878769605936227,0.042278222052533426,0.04630364063703419,0.03804215963736513,0.024386561679752426,0.032254788966866024,0.029780625993497647,0.03586575870183734,0.04051441709244476,0.02949371596892258,0.03280593982623841,0.033448704005598545,0.06530020834371324,0.031241398496106496,0.04922653550696741,0.032236718119316894,0.0352928639266018,0.034105574073092164
16.0,-0.0761945150335036,-0.07045247917837756,0.047528751897434725,0.08381642779395505,-0.06372462641554263,-0.048427900655201014,0.05380063778007832,0.07423494148728936,-0.06874505234256624,-0.05602997864196997,0.07356150733523509,0.0835917935900031,-0.09259239961011162,-0.06676006826895114,0.08784402880232166,0.09154049224866682,-0.07117068528919651,-0.08426080800498613,0.07027147738401097,0.07734861691193927,-0.09322018820289098,-0.09676808321960692,0.06409349359785001,0.06199382580646219,0.03176539482344288,0.029996687867409028,0.039169078577100065,0.023789824208299667,0.035036263898315406,0.0183751202672305,0.04583342288763973,0.03619796318703033,0.040337580525907156,0.033868372649467154,0.023484182566925593,0.031464058709391604,0.028257335330929195,0.032014432378133034,0.04038993411385484,0.0240432678376689,0.030084723308922413,0.032849487113701024,0.05929555623095901,0.030695479316954568,0.04233951722316785,0.03427911343721362,0.028161563622350352,0.0337205528242995
17.0,-0.07079730335006593,-0.06510828055567251,0.044515039161361195,0.07911868071710279,-0.061935504057653946,-0.04332210632832431,0.04741149771264369,0.07272534154038823,-0.06192890035026235,-0.04965144539206954,0.07026391274079637,0.07573414135783718,-0.08545542217086378,-0.060286007685855625,0.0844503645529385,0.08708027241995452,-0.06371414669080111,-0.0809386194532176,0.06468296123982743,0.0724358961404106,-0.08812784541661943,-0.0905307240036443,0.05720812749366396,0.056701051222722,0.02686644878872079,0.02828418886452481,0.034249667693335664,0.02167215431526848,0.030457457782463022,0.017485342237123627,0.04479554242386175,0.03367964885688598,0.0412140650355645,0.030542001308594118,0.02408654625953383,0.02702207632498802,0.025758827882652918,0.031433916987034426,0.040486742776185865,0.022673413318511495,0.030147534482826862,0.03156548917503652,0.05271643289811127,0.026610235080257325,0.037490575696303055,0.03365788449471218,0.0289152315520787,0.0313233634299297
18.0,-0.06581231932729008,-0.06171459966161148,0.041134784147017996,0.07121887831735955,-0.0575546437110421,-0.039784808634564454,0.042751724879299985,0.06779543809197724,-0.05706357655233414,-0.046691413327851414,0.0641473993786165,0.07037047528257484,-0.07897763988587206,-0.05414508423399404,0.07681897748044955,0.08119195431812606,-0.060130210132213174,-0.07443515357397781,0.06044467814879255,0.0659635694981201,-0.08223372737146531,-0.08354354283201837,0.05241123144659963,0.05146543295530211,0.02446858406838816,0.026826783808230212,0.03255969557100054,0.021713798259076975,0.028022937133760285,0.016248105344806387,0.04145844701794229,0.031240118454520932,0.03966992725825717,0.029717211629178043,0.02194380218915571,0.022755917787922676,0.022193027827865815,0.030747776922546745,0.03699027467877712,0.022417405888900434,0.026726896938020685,0.03012377863175297,0.04935121455977706,0.0248863676739025,0.036630360687587994,0.0317873625656335,0.026427595811094887,0.026618087366824333
19.0,-0.06004889156746409,-0.05771960162792568,0.03785043370262322,0.06574806605437626,-0.054487304825563396,-0.03669163582548286,0.03969983450311829,0.06494705727223836,-0.05404666831916713,-0.04346253652380302,0.05872027769294184,0.06470133357262808,-0.07341799912484177,-0.04861138442418268,0.07007790697619856,0.07510323248526612,-0.05766057115984963,-0.0696223687531436,0.05596433331150098,0.06013377197961369,-0.07521906593918791,-0.07824704681077314,0.04843976678236181,0.04838421383566693,0.024076528122247656,0.02428762653540779,0.03173552749702061,0.02162690561541011,0.024951818856413732,0.015678724352678513,0.03698299121636168,0.029560809745491846,0.0384145526529529,0.027752366110591214,0.01805997538869084,0.019576565483008165,0.02142502527938638,0.02931476036111716,0.03669907172326146,0.019351615107259475,0.025443972681957513,0.02837894559764807,0.04644915184145129,0.022580810120058865,0.03643109730820609,0.029696767553773547,0.021629182662995843,0.026157292798594085
20.0,-0.05630879793009251,-0.052759093080986585,0.03465540002174517,0.06205527861512194,-0.05124682030475686,-0.03335588589112727,0.03748718438044167,0.06170636803841492,-0.05065479874861682,-0.03989761990177186,0.0541416009638569,0.05993834706861127,-0.06776290823994024,-0.0429961513887323,0.06567509885515115,0.06946679647662815,-0.05267467343810692,-0.06495855959713655,0.052618796540717605,0.05605618487495287,-0.06986601729710706,-0.0737738792711584,0.045255096550902874,0.04387347158771164,0.02237410702401167,0.02328181090393631,0.0294463620412282,0.020305405227945616,0.023430044460752367,0.015641978678589245,0.03279377523903502,0.02729872258318756,0.036349142696821234,0.024940529678351323,0.0177127495200073,0.019778242209033584,0.021780331571651212,0.028475133195038922,0.03494485172190299,0.01737476889290374,0.02474201857882022,0.02759562184443931,0.04297099571087657,0.020659660134804584,0.03517425800293174,0.02743277505926429,0.02135074662878781,0.025094839897643637
21.0,-0.05108376625960349,-0.04982825302493666,0.03224859466124235,0.056878167748800376,-0.04671882021313894,-0.031358647287728705,0.03597529781639977,0.058764133494542875,-0.045888476207590734,-0.03714898741740877,0.05051098348296499,0.05442550249759256,-0.0625561892691743,-0.04103035107911133,0.06087352889098366,0.06520693723881499,-0.047896236796630895,-0.060205142213848165,0.049294668286822996,0.05234613481894258,-0.06623760667104928,-0.06862057048330875,0.040044326766078386,0.03933711648313815,0.02152721269958951,0.021610746324371922,0.027441474330555538,0.018859957122172817,0.02212211034899184,0.015318256751075392,0.028257455578281434,0.02464069488095587,0.03382828294341714,0.02410662419355232,0.01580352158103336,0.01858531305374335,0.020013546244675426,0.026137676590049883,0.036936441528149275,0.01633427493747643,0.023534219538145273,0.026379806461195466,0.03987030316452699,0.020193971052575203,0.03224502262528283,0.026570486615163345,0.019242380043823556,0.023199299845906317
22.0,-0.047057990220145764,-0.04595435726379738,0.029540799143019644,0.05255878295787013,-0.044219477866579524,-0.0299001751368272,0.0349176680009588,0.0551724324790686,-0.043060207225066316,-0.034224889555871364,0.04522393049990701,0.05052125384160227,-0.059075842987876805,-0.03725883013201486,0.05624553274319771,0.06029298012344655,-0.045037134705544116,-0.054718497831713016,0.0459507752280707,0.048274051528727595,-0.06355921637213038,-0.06521130546225586,0.03684547812702406,0.03525868276352118,0.02029222649640872,0.020682076302308047,0.02438928277681328,0.017691865364645745,0.020305129024003044,0.01481322168413727,0.028085350502128355,0.022008678885223443,0.031249431830396104,0.02224813022232636,0.014585181383491831,0.016212932997503923,0.01986940273376961,0.025665637972860554,0.034440252457586834,0.01518082355083565,0.021891455944544495,0.026076378281434873,0.03723278195409002,0.019435224964286055,0.02855714983590115,0.023997658366610504,0.018023313486012608,0.022816189590032628
23.0,-0.04380747463378509,-0.04286432408554135,0.02655669597106838,0.04854768314826828,-0.04068019961710206,-0.027682543294668814,0.031789542706261525,0.05185847312872645,-0.03994068189294733,-0.031310722022395696,0.042850470549083516,0.04705553958835853,-0.0553077972572541,-0.03504669445028399,0.0527099686138705,0.05681052331365092,-0.04164116080873836,-0.05111022661992197,0.04287732695066704,0.04708390598170635,-0.0591817003270024,-0.06082501782401,0.03280444984408962,0.031774260378191206,0.01891432906883423,0.018195395695825935,0.022771234898512925,0.017681799819167454,0.019127851313557778,0.013045841309107834,0.02496610800217492,0.021845566731681774,0.02937991615951192,0.020953765093079467,0.013593392773904082,0.015560545480121243,0.019886075011507336,0.023463366895505516,0.03282314517712036,0.013751995869633413,0.02015421843366006,0.025679174444005914,0.03545572812860114,0.01825462861727767,0.026666398716325177,0.023762385248290083,0.018593241154823626,0.022309076344232955
24.0,-0.040206303252680084,-0.03983803148633908,0.02357633345486385,0.04534422599210693,-0.037621149646633927,-0.025593644014839025,0.029046605476461408,0.049056218148020164,-0.03866301683408328,-0.029955149095406478,0.0399574893854096,0.043482328979789125,-0.05110277349765882,-0.03330468846285295,0.048415601216222535,0.05354839787844429,-0.03911966228715398,-0.04838207522804587,0.03953639998021811,0.04398281639533084,-0.05588500544628914,-0.05703279388034865,0.029212506242596237,0.029441053114172153,0.018155469131634166,0.01744997941516786,0.021484940937569745,0.015527129470577841,0.018695841995114038,0.011709765351657946,0.0234265420462289,0.019509611747094025,0.026972426102665953,0.018877843561792826,0.012517677538598762,0.014729496689225748,0.019188465331128206,0.02204918238923329,0.03206840580326021,0.012802857861443787,0.01945483242642352,0.02350565306472455,0.03257410139792238,0.017152603068310415,0.026006671137002547,0.022691701956812093,0.017626580151477896,0.02011469943282632
25.0,-0.036630736934852,-0.037313380808802914,0.020976102859383946,0.0419169827755581,-0.034840577203186764,-0.023197937409854277,0.02627649828022765,0.046574485169978815,-0.03697221184232522,-0.028004195474616234,0.03737688531986269,0.04121075292566958,-0.0487851724618833,-0.029854135585787103,0.04498865030728368,0.05011201341060184,-0.03594558409914175,-0.04446682137708323,0.03651228354693788,0.041011899476401714,-0.0520194778380319,-0.0541014506493829,0.027728317160701146,0.02708967071387213,0.017240866057848046,0.016920685293760198,0.02077006234293962,0.015311199008743268,0.016950495612088147,0.011195710529604459,0.022813842690303603,0.017033725228289356,0.025742137660370853,0.018193385291118105,0.012232303537980601,0.013359077119942286,0.01887599791082781,0.021008958516291382,0.030485866630756003,0.011466523656889532,0.017814967602975268,0.022414871586009293,0.031100550092626394,0.01622949717179769,0.025631050297287215,0.021920562817957585,0.01601099264061408,0.01962873259729537
