100.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.1,-0.4973432638077404,1.968466919576496e-9,-0.4973428896381535,1.6906936014643934e-9,0.4973432781959927,2.0004338984782787e-9,0.49734256684043326,1.5965704845314005e-9,-0.49734299041481006,1.7818699828604903e-9,-0.49734222532998185,1.5767887060127127e-9,0.49734311840172396,1.7762462252772014e-9,0.49734341601681886,2.0710113728989024e-9
0.12589254117941673,-0.49582892840772536,1.1925302700572847e-8,-0.4958280079377268,1.0243378786834457e-8,0.4958289638915164,1.211977596061146e-8,0.4958272132836437,9.674409071618567e-9,-0.4958282558445074,1.0796504043457169e-8,-0.4958263724040858,9.555162103355662e-9,0.4958285709401113,1.0761752292165367e-8,0.49582930290682625,1.254692457438652e-8
0.15848931924611134,-0.49348741173774363,7.048225921234619e-8,-0.4934851761305578,6.054839064358182e-8,0.4934874985408193,7.16398121290951e-8,0.4934832435475505,5.719775293545164e-8,-0.49348577825674833,6.382573872208652e-8,-0.493481198073689,5.6499393010790364e-8,0.4934865445290362,6.361450074278008e-8,0.49348832165082973,7.41598620301677e-8
0.19952623149688797,-0.4899195677953167,3.9999058808230983e-7,-0.4899142517689502,3.436580655065306e-7,0.4899197781065502,4.066397118369971e-7,0.4899096444922311,3.247588778058404e-7,-0.48991568388615564,3.623448346950335e-7,-0.48990476709559244,3.208644038655092e-7,0.4899175099038935,3.611008790716984e-7,0.48992173338939327,4.208929448697436e-7
0.251188643150958,-0.4846093426439287,2.12021274611293e-6,-0.48459714686237737,1.8217339837332637e-6,0.48460984738883506,2.1561936565879663e-6,0.48458652292140353,1.7226055776504519e-6,-0.4846004349029701,1.92168442013305e-6,-0.484575276676047,1.7026617744712483e-6,0.48460463930208125,1.914803873968208e-6,0.48461432116203473,2.2312580588409896e-6
0.31622776601683794,-0.47699807771999336,9.977722651354351e-6,-0.4769718054239643,8.571278271421918e-6,0.4769992787412657,1.0152935313447542e-5,0.47694868297898163,8.11330560408536e-6,-0.4769789036432093,9.049910227939594e-6,-0.4769242284636063,8.025750211787885e-6,0.47698801658646506,9.016438361318068e-6,0.47700885364859463,1.050183675775071e-5
0.3981071705534972,-0.46672530765206177,3.759814544274366e-5,-0.466675006880261,3.2261366826145145e-5,0.4667281109449886,3.829296461545041e-5,0.4666298134599979,3.0590001291323185e-5,-0.46668866893676264,3.41252865119784e-5,-0.4665821816744685,3.0304437485405107e-5,0.4667062922438906,3.4003304589702215e-5,0.4667461629165563,3.957750504981158e-5
0.5011872336272722,-0.45410075460194815,8.720282563479852e-5,-0.4540263105009994,7.447401866638803e-5,0.4541067944799416,8.890523294296729e-5,0.4539563936728092,7.078319804934755e-5,-0.45404677801000454,7.906608893196367e-5,-0.4538836596047029,7.03146313193481e-5,0.4540732357624375,7.889930182203216e-5,0.45413243768204614,9.175559710660223e-5
0.6309573444801932,-0.44054448648016903,3.0507790671551494e-5,-0.4405061906638215,2.4891261973776032e-5,0.44055445325284426,3.101434592433964e-5,0.44046076277004814,2.3511941149597748e-5,-0.4405169043380803,2.6767264066232913e-5,-0.44041967372323076,2.3623136817749025e-5,0.4405304807647413,2.731341768005454e-5,0.44056342168618606,3.1818672634915085e-5
0.7943282347242815,-0.4279802496237974,0.000797880828178428,-0.4282206278928247,0.0007198059051153155,0.427986129976571,0.0008274124709928917,0.4284085843382604,0.0006986844972696435,-0.428146346438203,0.0007642763554376473,-0.42864904138269694,0.0006955164200411942,0.42805648167763455,0.0007432157345583744,0.4278861523002223,0.0008563896523207047
1.0,-0.4167300373977313,0.017139380110144545,-0.4178312141322101,0.015474199106507462,0.4167058816939836,0.01788670415867827,0.41869055582159964,0.015015102058084512,-0.41744767395827587,0.016509547688105558,-0.41982488784276856,0.015106880019782217,0.4170531305423372,0.016088770889468897,0.4162976413751394,0.018460894408805866
1.2589254117941673,-0.4060677961067107,0.0999144338883075,-0.4088817728584997,0.092252867381635,0.40602885077853623,0.10561125689518626,0.41082689746211953,0.0886598503462839,-0.4078152176983068,0.09792007970910313,-0.4136376070783233,0.09056683702816991,0.4069258765313227,0.09516436060930382,0.405120502603753,0.10827875639967166
1.5848931924611136,-0.39727609757398313,0.2325163145646699,-0.4022465195167695,0.21792745624200363,0.3972460184198443,0.24740576515825963,0.4050014699105462,0.20267552181323292,-0.40037746658656403,0.2271881477914453,-0.4087419761870287,0.20642831126906552,0.3988085820691288,0.22544390032279954,0.39570223535888055,0.2539997491062662
1.9952623149688795,-0.39350982066587564,0.22645039959217989,-0.40051817419626734,0.19223200344989852,0.39161014449219755,0.23675257624538198,0.40221079215875016,0.15891874250708876,-0.39730442461570153,0.2000735308728979,-0.4012244667652421,0.15441651336382609,0.39439014188614624,0.22285542656898513,0.3907226779620851,0.23474363171956356
2.51188643150958,-0.39496969686720645,0.276117090966332,-0.40308446032536044,0.18677470755727066,0.3923292381793763,0.2767454677589344,0.4032667482084695,0.1693014109820931,-0.3985089638712558,0.23240108546657715,-0.3973737979283724,0.16990293748663257,0.39368155222837864,0.226957887297806,0.390765505540864,0.23587954815764633
3.1622776601683795,-0.3939144358908024,0.26498181820103395,-0.39787062317807076,0.22968420921613972,0.3978513320701549,0.20920978490574552,0.3971214129014464,0.18849082972232437,-0.39598055921263786,0.18004632458132522,-0.3957885394017999,0.2219610886656623,0.3861943363528332,0.22744054471040534,0.38788710479624416,0.19320149506509718
3.9810717055349722,-0.3767192548269235,0.3009793964443917,-0.3860778104143191,0.3350159704857088,0.383491740749403,0.23907404997360635,0.3832812562190792,0.2927631849783214,-0.3798121311496446,0.22794607337251363,-0.3812147209308737,0.32804864163977665,0.37885202022419334,0.288992841413397,0.3708151184968025,0.435976859857297
5.011872336272722,-0.35858608294094185,0.41099895923822916,-0.3638697286437675,0.4685584955787084,0.36811758041298887,0.3685516794450663,0.3708290841494483,0.377626339842546,-0.3704507557532432,0.3828558836882275,-0.3667496830653657,0.36906710992551545,0.3605535108438421,0.4543237877441733,0.3474081416972289,0.6299337915714759
6.309573444801933,-0.3502191420120581,0.7322593513072728,-0.35367112084513136,0.8389900015783998,0.35203185830554246,0.7048999695377648,0.36470272019120803,0.5258686335493256,-0.3633118616390488,0.5431924668968305,-0.35496819271043206,0.6990112614517537,0.34461136634747136,0.6931897464357761,0.34019625000937664,0.918077665719248
7.943282347242816,-0.32970482900889736,0.984382605457862,-0.34547654465352534,0.9985653263136662,0.34482395176238184,0.968956104628114,0.3499688030654594,0.7153406071113477,-0.3502332434427389,0.7487473016296093,-0.3429063298288557,1.008182314416132,0.33364890045159945,0.9306502919906835,0.3319535708963282,1.2628494823212733
10.0,-0.3204108942780602,1.3289698813862612,-0.3285228400874184,1.379228677925619,0.32889273279110676,1.2528211663163769,0.3373618393123435,0.932878385031095,-0.3345286290388911,1.0020440197735025,-0.3200338321296208,1.338514502355122,0.3187118320162172,1.2084371881182059,0.3136122173692552,1.4655795940825735
12.589254117941675,-0.30492399177937907,1.6926579014049155,-0.314331526913727,1.4859729036806941,0.3173131101387582,1.3686786602730772,0.32735842355156153,1.3402428594458058,-0.32268847339001655,1.2346109734021984,-0.31010296600140147,1.5721614950693124,0.3025259598778615,1.5818209806306633,0.30205229974593734,1.6833767191777953
15.848931924611133,-0.2951953982890769,2.2049223840057657,-0.31056759388827265,1.649480024764185,0.311333715950431,1.5416493212637972,0.3091025005216508,1.7075106900560844,-0.30922867231274304,1.3908637086587576,-0.3008141600230781,1.682790615256259,0.29529820564736664,1.638474660828524,0.29494572632485333,1.6900264853517863
19.952623149688797,-0.2935595049770466,2.2249888974078593,-0.2950468844456086,2.0986098594042146,0.3035578754486058,1.7265573947119384,0.30091805422508633,2.0534505031554597,-0.30423467904224566,1.688416696602855,-0.29886901293132534,1.6134214227841779,0.30108969649038486,1.3863925814400662,0.2906216049526833,1.7267395221146153
25.118864315095795,-0.28669551246869474,1.8007186361240262,-0.28231660845825984,2.258816505709544,0.29134237822058306,1.948847923697042,0.2918178240496131,2.0491473387466077,-0.2932833769574162,1.6970617120951073,-0.2926537004389526,1.577981454931825,0.2953370973082317,1.2930033878641138,0.2894182623802885,1.3993531145182776
31.622776601683793,-0.29079408357972253,1.5339132767339796,-0.2919838925901837,1.6857812819835305,0.29083328324475444,1.5121982004147683,0.2965738147274938,1.7675397426416206,-0.29226979562389593,1.5744167952936678,-0.2861879639423929,1.603505446965778,0.2820238905459093,1.5872108179464792,0.2855885686728123,1.6059164970969664
39.810717055349734,-0.2900317354419133,1.1896770230282652,-0.2960887714008973,1.4147432658796606,0.2881765357625838,1.4933040122544612,0.2994168020662963,1.4824144298303101,-0.2869861524177933,1.7678096707607218,-0.2848958957658822,1.6761555257634182,0.28242677584275655,1.5702988210033102,0.27483797344966115,1.6252267957491597
50.11872336272722,-0.2818303080358539,1.4978355328324209,-0.28500225108698723,1.7859344913360635,0.2875330483279587,1.5355393612597237,0.29557879946095394,1.3342823682284646,-0.2945895851776837,1.327203162599,-0.2690077014152726,1.9970524238232163,0.2747409866010021,1.5012063648061806,0.27393008877997344,1.7547058909981417
63.09573444801933,-0.27095561407757457,1.7140647398184339,-0.2727033213186732,1.994574058165715,0.2704858701072255,1.6458108338264403,0.2810892358614466,1.6464330819651463,-0.284001050699858,1.4308587816006786,-0.2680478411899855,1.431748130782386,0.27287900142341737,1.3534725639631386,0.2664473488998571,2.155987538782733
79.43282347242814,-0.26944881847667895,1.5292064817034654,-0.27105330691023494,1.8572203235590394,0.2648602591472944,2.0059313152683402,0.2788761790337214,1.652364191868549,-0.2722661053972414,1.7909932639747828,-0.2608982806088399,1.6826089158765114,0.2567132969285103,1.6698306992386072,0.26301978649160385,1.8641119113346858
100.0,-0.2583026677835103,1.726911485520904,-0.2686008925423915,1.8535616256473613,0.26837147828215135,1.6279684488456472,0.27454044212624557,1.3050770157018396,-0.2641403390848511,1.778132537361244,-0.2532405674848718,1.681280652423584,0.25632609686143115,1.5114828680382448,0.26564099956238907,1.5620012245167059
125.89254117941675,-0.259453238520471,1.4278248553573958,-0.2553805361472848,1.9962342088938283,0.240921323440826,2.4142957080219083,0.25978956650511953,1.807470482601662,-0.2627702172803278,1.8340429152609805,-0.2530073131337329,1.7804653046468852,0.24976825731325203,1.7658589202391222,0.26867294136482334,1.1738500964864225
158.48931924611142,-0.2538763296184312,1.6576060444949525,-0.26170048845726757,1.6751341828748434,0.2554862208003379,1.7772408039903225,0.27486670392152146,1.263104494920169,-0.26354126876491146,1.9543386668789036,-0.2491615995267129,1.8306584208764658,0.24359488845756044,1.7618872830397434,0.26078585464933934,1.3972545353797599
199.52623149688787,-0.25260473082979407,1.7119750216471583,-0.2584972914008197,1.9066383751936555,0.2552395610926169,1.7913249772994657,0.26077515344737806,1.5798897579527096,-0.2549551502185697,2.1451139513016324,-0.24232366688677628,2.1899226479297322,0.24277266853185833,1.9416629368819422,0.2541696095427639,1.8445953049518915
251.18864315095797,-0.2531868676901175,1.6014015150769079,-0.2511241426036439,1.7664896158516494,0.25214149100220995,2.1256573353405197,0.2631015660588591,1.7172350705030068,-0.2530646890587712,2.128860313383898,-0.24530569226766272,2.306207535436401,0.24725472592868025,1.7185942239085106,0.25591921642564625,1.723293110105314
316.22776601683796,-0.2576443670991465,1.8658774982780753,-0.2629316558750731,1.9939245910771624,0.2545541075922643,1.8808144635002335,0.26364820062394284,1.5873142369966684,-0.2476676375772903,1.9209308139596264,-0.23180067665284834,2.3237180675300184,0.2424262812259445,1.634217186008373,0.26497979517040343,1.3164554515975941
398.1071705534973,-0.2523244380490454,1.5018476475910465,-0.2544497385551545,1.8921955960221317,0.24739036242098925,1.992211549492671,0.26712091077522615,1.5503944059024293,-0.2520992776239893,1.97942212924824,-0.23288781247485316,2.131343340817866,0.24876158854558833,1.6423298689650792,0.25100659325029817,1.7184027073673462
501.18723362727246,-0.25751504457825175,1.6552410324164835,-0.25378407179088636,1.9356894248699419,0.24482774643336336,1.65836394523148,0.2655719139238675,1.416239076916095,-0.26580209831338525,1.7176645313193637,-0.25751072149198573,1.4116202123819068,0.2559296615160894,1.5305825953819643,0.2581432919654902,1.6938941081683683
630.957344480193,-0.2650735877043854,1.4881651526002408,-0.262671976901377,1.7106897068875941,0.2426063683358044,2.196977303079409,0.2705030548377403,1.7038802679792007,-0.26258628076163243,1.9468796558938386,-0.2465753740815463,1.9821907297752444,0.25028313431223836,1.7708157800553246,0.2577563114035227,1.5323563723763205
794.3282347242813,-0.25019181503760135,1.7845906317603453,-0.25503919427685706,2.099585196516827,0.2510733364378325,2.220452684068858,0.26318894954746225,1.832213973841806,-0.2535778727308577,2.11408665556706,-0.24024678420038958,2.052600567762681,0.23758836140355882,2.01902003804404,0.24612141746070193,1.9447277920554913
1000.0,-0.2599009425257083,1.473853841284718,-0.25276572669211517,1.9519692008343383,0.23887070978895808,2.236891403274026,0.2545730684550881,1.8772092623207843,-0.25030487760354336,1.8328283013935935,-0.25437447904273386,1.8569906611288,0.24759648964960504,1.5765082290218584,0.2595780421100832,1.456101168744051
1258.9254117941675,-0.26632999043014627,1.4768031606846372,-0.2665259105543505,1.6847590383233961,0.27337464005043854,1.555151325800083,0.2798672040033561,1.3038203091952767,-0.279886057980776,1.16795896759747,-0.25646148438361266,1.5472037320148446,0.25868430993249647,1.2565632063007173,0.26042125459153925,1.4579981985916024
1584.893192461114,-0.2628778310257974,1.5620491079116663,-0.2622986972880634,1.8241265303109346,0.26192189860401355,1.6227542429809332,0.26991980798515275,1.7243779054400992,-0.2686551772181743,1.5055437882438991,-0.25220702454031196,2.1419563471728487,0.2564448590707353,1.4817952945305244,0.26252897786890395,1.7081727149825507
1995.2623149688789,-0.2613867031962648,1.8437839416598407,-0.2541665010024593,2.021110861333104,0.25097023400092927,1.8610675460095882,0.2666189284103086,1.7623404148497321,-0.25498921937004276,2.071289933715235,-0.24248374712736187,2.1126779818360615,0.2502671248062785,1.3422682461093745,0.25951257566596025,1.420601073438323
2511.88643150958,-0.2504106602247566,1.8619612100678542,-0.25576886749155836,1.942551700466543,0.26102392277608505,1.5444951719380933,0.2672629300534028,1.763077339232541,-0.26375951671800807,1.2955273093056456,-0.24032239602895425,1.855764298140994,0.24200873431744813,1.6419932536293909,0.25679605950824147,1.6264181715884747
3162.2776601683795,-0.2560828662496135,1.626597358421053,-0.24994507567948535,1.8997524519377393,0.2407315267478962,2.093677169992835,0.2721661828160314,1.5623674091487223,-0.2595894459971227,1.8040828286772017,-0.24561726893317629,1.8438415067167577,0.2457607658200137,1.6108204750791941,0.253851505836021,1.744792471091725
3981.0717055349733,-0.2547472946902987,1.4971456095967328,-0.25672135051901745,1.691800585243609,0.2544215378776466,1.862008047898692,0.28122767142310917,1.3040100741257883,-0.2555690987684072,1.9905678975417653,-0.23192281690550012,2.36045025684065,0.24247576331678047,1.7451571605534426,0.2546156961563904,1.916701165101002
5011.872336272725,-0.2645576186680567,1.7342382402765533,-0.2686849247053504,1.6559971828171896,0.2697514222821848,1.5272584587315843,0.27799558902139576,1.4859463054191981,-0.26594654545989505,1.6707232206854699,-0.2413106483979773,1.948246026960173,0.25682053988436304,1.4824564298176228,0.26555651950753656,1.8369385910603673
6309.57344480193,-0.2642639316633494,1.495788272522801,-0.2536415988284803,2.1586317765793295,0.25261859099574047,2.205468404425543,0.27589960152289544,1.4561151959044911,-0.26709312069505853,1.644626353030773,-0.25385784618191976,1.645015270913933,0.2579519471144024,1.4521648493514157,0.2647559343913151,1.5010801298036849
7943.282347242814,-0.25132099105007916,1.893447563492701,-0.24159520829185205,2.3118830270961728,0.24861739387641382,1.7802130388076094,0.2600632366627568,1.8913976053058388,-0.24911175058608445,2.0494405834099463,-0.24034537891142682,2.321614221136935,0.253498981975764,1.553839105979472,0.25770424147660614,1.7886406488884412
10000.0,-0.26028983146565915,1.5293842972983522,-0.25712523332293535,1.6952114944248082,0.25533634539586486,1.838221539623028,0.2678352028658581,1.560767427288332,-0.252364012973304,2.182619099352211,-0.24305692409022686,1.766433884527367,0.24911331235542283,1.4724970586479187,0.2590443945246581,1.4953836323263685
12589.254117941662,-0.25558605824194486,1.835372992629959,-0.2643852266406353,1.823134444711953,0.2642616834591811,1.8504112235115433,0.2665512435925415,1.5341881863436542,-0.25377722518790297,1.891454313617436,-0.23024309973860627,2.3350412780423975,0.24729262327199894,1.6483624451728405,0.2630756675541512,1.6048492161774102
15848.93192461114,-0.2762621139314758,1.2731243084834232,-0.2618934550938658,1.824151324914739,0.2466979508529505,2.2152782363975545,0.28231789891687364,1.2124105063391915,-0.2675810367130147,1.464388169834879,-0.2582716685147729,1.5878613276111455,0.2600607552977695,1.510079958504019,0.26178924005064674,1.4384453752566217
19952.62314968879,-0.2665569419480076,1.6591556229986186,-0.2551437047932917,1.951352894989654,0.24703328625485133,1.8932477538368655,0.2709247379395834,1.6645764194815262,-0.2642397688992215,1.662309005703665,-0.2496581437504251,1.9888334638636145,0.25006042450886823,1.5927070667335559,0.26301359047830136,1.6356508712407962
25118.864315095823,-0.2682580842565199,1.2541699437690594,-0.26128749955918135,1.8022766987729293,0.2596563521518622,1.6080777350408413,0.27467837748061186,1.3346918916870403,-0.263248187639683,1.6765808277457355,-0.2389561444668155,2.295317427159583,0.2546619513248686,1.754061627251899,0.2650032097082092,1.4600316254145629
31622.776601683792,-0.26366880769391354,1.4355401311912483,-0.26519282819921597,1.866515177848829,0.2611667215415629,1.9974611855188447,0.27859759287969704,1.4321792851110866,-0.2652670488637855,1.6611722630437622,-0.2614862645187498,1.78221105364331,0.25265757980594694,1.7098697710436535,0.259928775567548,1.6061775920385577
39810.71705534969,-0.2599388896289887,1.4357916958507033,-0.2535406423170048,1.9072257164436512,0.24827240645442414,2.0366567170382286,0.2723884647767002,1.4603695753625232,-0.25748055624176286,1.6830498617599197,-0.24297261334060866,2.0709025810196264,0.24861695705952047,1.6230406465683906,0.26465591283695783,1.5226742416134404
50118.72336272725,-0.26283812094322007,1.5383775197566452,-0.25771238564856935,1.832924024823259,0.2573387263888436,1.750738471392699,0.2663145343316495,1.677121652898843,-0.2522403007340475,1.9775832012512353,-0.2522046770193194,1.933351402624778,0.2470459830301886,1.5220935983104682,0.2601186391849728,1.5125963872278199
63095.7344480193,-0.2580399239910041,1.5630902582588648,-0.26934602456255996,1.708680379496857,0.25467486632915093,1.7862491703075607,0.27646032706757834,1.3263577621995153,-0.27055403687160234,1.274610977954774,-0.25805797803149017,1.4589868755079205,0.24975958038902807,1.46057323011655,0.25882597457009265,1.627739789681863
79432.82347242821,-0.2573555086716867,1.593389622787576,-0.25985635144478747,1.8747683372802564,0.2559099694473704,1.815306783626692,0.27077152698083534,1.4121389241742321,-0.2659630273518734,1.4972254574263193,-0.22681807348230634,2.4398824246828617,0.23592201002743549,2.031024195798009,0.2500433340717575,1.7614364544149863
100000.0,-0.2554526951524345,1.7351741928994997,-0.2547137703350053,1.9653501785132308,0.25629055749485813,1.7757323056126129,0.27945808103886893,1.2447847614033183,-0.262060171575627,1.6537402187089494,-0.23754272797638884,2.0896964789433135,0.23962812417594168,1.7556909407499202,0.2509207842246473,1.8194365213595092
125892.54117941661,-0.2698593064171204,1.3021164841768456,-0.2695202353664795,1.713221657385488,0.2592088987908488,2.0374709951135066,0.286754662010848,1.3058132597232344,-0.26486553070147045,1.9266405186392634,-0.2518858753032659,2.4152115369734624,0.2610096999614733,1.5797058206809813,0.27098050916826644,1.4713009757467495
158489.3192461114,-0.25509499580029094,1.699569242033385,-0.2475859273137919,2.229618530520637,0.23983813318370273,2.38674109499506,0.2693534561973387,1.6638817491983346,-0.2571153214131926,1.9406256916552094,-0.244649653115155,1.8082912717123218,0.24533390182629403,1.6262021205824773,0.2607777752505012,1.4302064643081212
199526.2314968879,-0.2653772472001627,1.5517360398375837,-0.2579608984698659,1.790221427031697,0.25839608578617085,1.5073151640100215,0.2687888172446346,1.5433188801153228,-0.25500975771989526,2.0697982508363117,-0.24286359012946673,2.0418069894048543,0.252577981263517,1.6152439585582585,0.27391332957635167,1.3474306741631283
251188.6431509582,-0.2654361097961024,1.6003738398155267,-0.26605891923586383,1.6467374276179747,0.2535670194659762,2.054697493613794,0.2703454006086027,1.6745459844196293,-0.25540440087087124,1.8618735627682228,-0.24255515716063297,2.132001289144666,0.2421415434244077,1.7929714327073694,0.26308760248653956,1.797783965334951
